"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","
Sitemizde hesap açarak, daha hızlı alışveriş yapabilir, siparişinizi birden fazla adrese gönderebilir, hesabınızdan bütün geçmiş bilgilerinize erişebilir ve daha bir çok özellikten faydalanabilirsiniz..."
"Group ""%s"" can not be deleted"," ""%s"" adlı grup silinemiyor"
"Invalid attribute option specified for attribute %s (%s), skipping the record","%s (%s) için hatalı özellik seçeneği girildi, kayıt atlanıyor"
"Invalid option id specified for %s (%s), skipping the record","%s (%s) için hatalı seçenek numarası, kayıt atlanıyor"
"You are currently subscribed to 'General Subscription'.","'Genel Abonelik' duyurumuza abone oldunuz."
"* Required Fields","* Doldurulması Zorunlu Alanlar"
"Subscribe","Abone Ol"
"Last date subscribed","Abone olduğu son tarih"
"Last date unsubscribed","Abonelikten çıktığı son tarih"
"Name","Adı"
"Missing firstname, skipping the record","Adı girilmedi, kayıt atlanıyor"
"First Name","Adınız"
"Qty","Adet"
"Street Address","Adres"
"Address","Adres"
"Street Address 2","Adres 2"
"Address Information","Adres Bilgisi"
"Address Book","Adres Defteri"
"Go to Address Book","Adres Defterine Git"
"You have no additional address entries in your address book.","Adres defterinizde başka adres yok."
"You have no additional entries in your address book.","Adres defterinizde başka adres yok."
"You have no primary entries in your address book.","Adres defterinizde birincil adres(ler)iniz yok."
"You have no default billing address in your address book.","Adres defterinizde birincil fatura adresiniz yok."
"You have no default shipping address in your address book.","Adres defterinizde birincil teslimat adresiniz yok."
"Add New Address","Adres Ekle"
"Edit Address Entry","Adres Kaydını Düzenle"
"The address was successfully saved","Adres kaydedildi"
"The address was successfully deleted","Adres silindi"
"There was an error while deleting the address","Adres silinirken hata oluştu"
"Edit Address","Adresi Düzenle"
"Save Address","Adresi Kaydet"
"Can't save address","Adresi kaydetme"
"Delete Address","Adresi Sil"
"Addresses","Adresler"
"Manage Addresses","Adresleri Yönet"
"Shopping Cart","Alışveriş Sepeti"
"Shopping Cart - %d item(s)","Alışveriş Sepeti - %d ürün var"
"Continue Shopping","Alışverişe Devam"
"Ship to First name","Alıcı Adı"
"Ship to Last name","Alıcı SoyAdı"
"Never","Asla"
"Config","Ayar"
"City","İlçe"
"Password","Şifre"
"Confirm Password","Şifre (Tekrar)"
"Change Password","Şifre Değiştir"
"Password must have at least 6 characters. Leading or trailing spaces will be ignored.","Şifre en az 6 harf olmalıdır. Baştaki veya sondaki boşluk görmezden gelinecektir."
"Password Options","Şifre Seçenekleri"
"Password Management","Şifre Yönetimi"
"Forgot Email Sender","Şifremi Unuttum E-mail Göndericisi"
"Forgot Email Template","Şifremi Unuttum E-mail Teması"
"Retrieve your password here","Şifrenizi Buradan Alabilirsiniz"
"Forgot Your Password?","Şifrenizi mi unuttunuz ?"
"Save Password","Şifreyi Kaydet"
"There are no items in customer's shopping cart at the moment","Şu an müşterinin sepeti boş"
"There are no items in customer's shopping cart at the moment","Şu an müşterinin sepeti boş"
"Action","İşlem"
"Cancel","İptal"
"Refunded","Ücret İadesi Yapıldı"
"Country","Ülke"
"Product","Ürün"
"Product name","Ürün Adı"
"Product Name","Ürün Adı"
"No Items Found","Ürün bulunamadı"
"Product Tags","Ürün Etiketleri"
"No product collections found","Ürün listesi bulunamadı"
"Product ID","Ürün No"
"Product Reviews","Ürün Yorumları"
"Log Out","Çıkış"
"You're now Logged Out","Çıkış yaptınız..."
"Online","Bağlı"
"Offline","Bağlı Değil"
"Lifetime Sales","Bütün Satışlar"
"Pending","Beklemede"
"Unknown","Bilinmeyen"
"Primary Billing Address","Birinci Fatura Adresi"
"Primary Shipping Address","Birinci Teslimat Adresi"
"Use as My Primary %s Address","Birincil %s adresim olarak kullan"
"You have not set a primary billing address.","Birincil fatura adresi ayarlamadınız."
"Use as my default billing address","Birincil fatura adresim olarak kullan"
"You have not set a primary shipping address.","Birincil teslimat adresi ayarlamadınız."
"Use as my default shipping address","Birincil teslimat adresim olarak kullan"
"This is My Primary %s Address","Bu adres benim birincil %s adresim"
"The address does not belong to this customer","Bu adres bu müşteriye ait değil"
"Are you sure you want to cancel adding of this address?","Bu adres(ler)in eklenmesini iptal etmek istediğinizden  istediğinizden emin misiniz ?"
"Are you sure you want to delete this address?","Bu adresleri silmek istediğinizden emin misiniz ?"
"This email address was not found in our records","Bu e-mail adresi kayıtlarımızda yok"
"This customer has no saved addresses.","Bu müşteriye ait kayıtlı adres bulunamadı."
"Are you sure the you want to remove this item?","Bunu silmek istediğinizden emin misiniz ?"
"Are you sure that you want to remove this item?","Bunu silmek istediğinizden emin misiniz ?"
"CSV","CSV"
"Edit","Düzenle"
"Details","Detaylar"
"Paused","Duraklatıldı"
"Status","Durum"
"Newsletter Subscription","Duyuru Aboneliği"
"Unsubscribe from newsletter","Duyuru aboneliğini iptal et"
"Newsletter Received","Duyuru Alındı"
"Newsletter Start","Duyuru Başlangıcı"
"Newsletter Information","Duyuru Bilgisi"
"No Newsletter Found","Duyuru bulunamadı"
"Edit Newsletters","Duyuru Listelerini Düzenle"
"Edit Newsletter Subscription","Duyuru Listesi Aboneliğini Düzenle"
"Newsletter Finish","Duyuru Sonu"
"Sign Up for Newsletter","Duyuru ve Kampanya E-Maillerinizi Almak İstiyorum"
"Newsletters","Duyurular"
"Newsletter","Duyurular"
"Subscribe to newsletter","Duyurulara abone ol"
"Subscribed to Newsletter?","Duyurulara abone oldunuz mu ?"
"You are currently not subscribed to our newsletter","Duyurularımıza abone olmadınız"
"You are currently subscribed to our newsletter","Duyurumuza abone oldunuz"
"You are currently subscribed to our newsletter.","Duyurumuza abone oldunuz."
"Sign up for our newsletter","Duyurumuza Kaydolun"
"Please enter your email.","E-Mail adresinizi giriniz."
"Missing email, skipping the record","E-Mail girilmedi, kayıt atlanıyor"
"Additional Address Entries","Ek Adresler"
"Date Added","Ekleme Tarihi"
"Added From","Eklendiği Yer"
"Email","Email"
"Email Address","Email Adresiniz"
"Email Sender","Email Göndericisi"
"Email Template","Email Teması"
"Are you sure?","Emin misiniz ?"
"Invalid current password","Eski şifre hatalı"
"Current Password","Eski Şifre"
"Tag Name","Etiket Adı"
"My Tags","Etiketlerim"
"Ext. Price","Ext. Fiyat"
"State/Province","Şehir"
"Fax","Faks"
"Change Billing Address","Fatura Adresini Değiştir"
"Billing Information","Fatura Bilgisi"
"Company","Firma"
"Price","Fiyat"
"Submit","Gönder"
"Sent","Gönderildi"
"Shipped to Name","Gönderildiği İsim"
"Shipped to First Name","Gönderildiği Kişi Adı"
"Shipped to Last Name","Gönderildiği Kişi SoyAdı"
"Sending","Gönderiliyor"
"Not Sent","Gönderilmedi"
"Visible In","Görüneceği Yer"
"View","Göster"
"Update","Güncelle"
"You have been successfully logged out and will be redirected to our homepage in 5 seconds.","Güvenli çıkış işlemi başarılı. 5 saniye içinde ana sayfamıza yönlendirileceksiniz."
"Recent Orders","Geçmiş Siparişler"
"Global","Genel"
"General Subscription","Genel Abonelik"
"Grand Total","Genel Toplam"
"Grand Total: %s","Genel Toplam: %s"
"Back","Geri"
"Log In","Giriş"
"Login","Giriş"
"Login Information","Giriş Bilgisi"
"Back to Login","Giriş Sayfasına Dön"
"Login or Create an Account","Giriş yapın veya Yeni Bir Hesap Açın"
"Edit Group","Grubu Düzenle"
"Group","Grup"
"Group Name","Grup Adı"
"Group Information","Grup Bilgisi"
"Invalid attribute set specified, skipping the record","Hatalı özellik seti seçildi, kayıt atlanıyor"
"Invalid email address","Hatalı E-Mail adresi"
"Invalid login or password","Hatalı kullanıcı adı veya şifre"
"Invalid customer data","Hatalı müşteri verisi"
"All","Hepsi"
"My Account","Hesabım"
"Change Account Password","Hesap Şifresini Değiştir"
"Your account balance is: %s","Hesap Bakiyeniz : %s"
"Account Information","Hesap Bilgisi"
"Account information was successfully saved","Hesap bilgisi kaydedildi"
"Edit Account Information","Hesap Bilgisini Düzenle"
"Create an Account","Üye Ol"
"Account Dashboard","Hesap Kontrol Paneli"
"Account Sharing Options","Hesap Paylaşma Seçenekleri"
"You have placed no products yet.","Hiç ürün eklemediniz."
"You are currently not subscribed to any newsletter.","Hiç bir duyuruya abone olmadınız."
"You have placed no orders yet.","Hiç sipariş vermediniz."
"Send welcome email","Hoşgeldin e-maili gönder"
"Hello, %s!","Hoşgeldiniz, %s!"
"HTML","HTML"
"IP Address","IP Adresi"
"Disabled","Kapalı"
"Records for ""","Kayıtlar """
"Registered Customers","Kayıtlı Müşteriler"
"Saved ","Kaydedildi "
"Save","Kaydet"
"Personal Information","Kişisel Bilgi"
"Edit Personal Information","Kişisel Bilgiyi Düzenle"
"SKU","Ürün Kodu"
"Contact Information","İletişim Bilgisi"
"My Dashboard","Kontrol Panelim"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Kontrol panelinizden geçmiş işlemlerinizi görebilir, kişisel bilgilerinizi güncelleyebilir, şifrenizi değiştirebilirsiniz. Görmek veya düzeltmek istediğiniz şeylerle ilgili linkler aşağıdadır."
"Subject","Konu"
"User description","Kullanıcı açıklaması"
"Login and password are required","Kullanıcı Adı ve Şifre gereklidir"
"Please enter your email below and we'll send you a new password.","Lütfen şifre gönderebilmemiz için, üye olurken kullandığınız e-mail adresini giriniz."
"Please enter your email below and we'll send you a new password.","Lütfen şifre gönderebilmemiz için, üye olurken kullandığınız e-mail adresini giriniz."
"Please make sure your passwords match.","Lütfen şifrelerinizin eşleştiğiniden emin olunuz."
"Please select region, state or province","Lütfen Bölge/Şehir seçiminizi yapınız"
"Please select","Lütfen seçiniz"
"Problem saving the collection, aborting. Error: %s","Liste kaydedilirken hata oluştu, iptal ediliyor. Hata : %s"
"Store","Mağaza"
"Store View","Mağaza Görünümü"
"Invalid store specified, skipping the record","Mağaza seçimi hatalı, kayıt atlanıyor"
"Deleted Stores","Mağazaları Sil"
"Entity collection is expected","Mal listesi bekleniyor"
"Customer","Müşteri"
"Edit Customer's Address","Müşteri Adresini Düzenle"
"Customer Addresses","Müşteri Adresleri"
"Customer Configuration","Müşteri Ayarları"
"Customer Information","Müşteri Bilgisi"
"Customer email already exists","Müşteri e-maili zaten sistemde kayıtlı"
"Add New Customer","Müşteri Ekle"
"Customer View","Müşteri Görünümü"
"Customer Since","Müşteri Geçmişi"
"Customer Login","Müşteri Girişi"
"Customer Group","Müşteri Grubu"
"Assign a customer group","Müşteri grubu eşleştir"
"Add New Customer Group","Müşteri Grubu Ekle"
"Customer Group was successfully saved","Müşteri Grubu kaydedildi"
"Customer Group was successfully deleted","Müşteri Grubu silindi"
"Edit Customer Group ""%s""","Müşteri Grubunu Düzenle ""%s"""
"Save Customer Group","Müşteri Grubunu Kaydet"
"Delete Customer Group","Müşteri Grubunu Sil"
"Customer Groups","Müşteri Grupları"
"Edit Customer Groups","Müşteri Gruplarını Düzenle"
"Can't share customer accounts global.","Müşteri hesapları herkesle paylaşılmaz."
"Share Customer Accounts","Müşteri Hesaplarını Paylaş"
"Customer collection expected","Müşteri listesi bekleniyor"
"Customers","Müşteriler"
"Manage Customers","Müşterileri Yönet"
"Customer doesn't have primary billing address","Müşterinin fatura adresi yok"
"There are no items in customer's wishlist at the moment","Müşterinin takip listesinde ürün yok"
"Save Customer","Müşteriyi Kaydet"
"Can't save customer","Müşteriyi kaydetme"
"Delete Customer","Müşteriyi Sil"
"Amount","Miktar"
"Guest","Misafir"
"ID","No"
"Need to Confirm","Onay gerekiyor"
"Approved","Onaylandı"
"Send auto-generated password","Otomatik oluşturulmuş şifreyi gönder"
"Session Start Time","Oturum Başlama Saati"
"Pasword fields can't be empty.","Parola alanları boş olamaz."
"PDF","PDF"
"ZIP","Posta Kodu"
"Customers Only","Sadece Müşteriler"
"Visitors Only","Sadece Ziyaretçiler"
"Sales Statistics","Satış İstatistikleri"
"Average Sale","Satış Ortalaması"
"Purchase On","Satın Alındı Yer"
"Purchased at","Satın Alındığı Tarih"
"Bought From","Satın Alındığı Yer"
"Skip import row, required field ""%s"" not defined","Satırın alınmasını atla, doldurulması zorunlu ""%s"" alanı boş"
"Skip import row, website ""%s"" field not exists","Satırın alınmasını atla, web sitesi ""%s"" alanı boş"
"Error during retrieval of option value: %s","Seçenek değeri alınırken hata oluştu : %s"
"Wrong region id by selected country","Seçili ülke için yanlış bölge numarası"
"To Cart","Sepete"
"Remove","Sil"
"Delete","Sil"
"Order #","Sipariş #"
"Order #%s (%s)","Sipariş #%s (%s)"
"Items Order","Sipariş Edilen Ürünler"
"Order List...","Sipariş Listesi..."
"View Order List","Sipariş Listesini Göster"
"Create Order","Sipariş Oluştur"
"Order Total","Sipariş Toplamı"
"View Order","Siparişi Göster"
"Orders","Siparişler"
"My Orders","Siparişlerim"
"Online Customers","Sitedeki Müşteriler"
"Thank you for registering with %s","Sitemize kaydolduğunuz için teşekkür ederiz"
"If you have an account with us, please log in.","Sitemize üyeyseniz lütfen giriş yapınız."
"Last 5 Orders","Son 5 Sipariş"
"Last Url","Son Adres"
"Last Activity","Son İşlem"
"Last Viewed Items","Son görülen ürünler"
"Missing lastname, skipping the record","Soyadı girilmedi, kayıt atlanıyor"
"Last Name","Soyadınız"
"Payment Method","Tahsilat Yöntemi"
"My Wishlist","Takip Listem"
"Wishlist","Takip Listesi"
"Wishlist - %d item(s)","Takip Listesi - %d ürün var"
"Days in Wishlist","Takip Listesinde Kalma Gün Sayısı"
"Date","Tarih"
"All countries","Tüm ülkeler"
"All Store Views","Tüm Mağaza Görünümleri"
"Text One Line","Tek satır yazı"
"Telephone","Telefon"
"Change Shipping Address","Teslimat Adresini Değiştir"
"Shipping Information","Teslimat Bilgisi"
"Shipping Method","Teslimat Yöntemi"
"Type","Tip"
"Total","Toplam"
"Array of Entity collections is expected","Varlık listesi bekleniyor"
"Default Addresses","Varsayılan Adresler"
"Default Email Domain","Varsayılan E-Mail Domaini"
"Default Billing Address","Varsayılan Fatura Adresi"
"Set as Default Billing Address","Varsayılan Fatura Adresi Olarak Kaydet"
"Default Group","Varsayılan Grup"
"Default Shipping Address","Varsayılan Teslimat Adresi"
"Set as Default Shipping Address","Varsayılan Teslimat Adresi Olarak Kaydet"
"Tax class","Vergi sınıfı"
"Tax Class","Vergi Sınıfı"
"or","veya"
"Website","Web sitesi"
"Per Website","Web Sitesi Başına"
"XML","XML"
"Text","Yazı"
"Admin","Yönetici"
"New Address","Yeni Adres"
"New Address Entry","Yeni Adres Girişi"
"New passowrd","Yeni şifre"
"A new password was sent","Yeni şifre gönderildi"
"New Password","Yeni Şifre"
"Confirm New Password","Yeni Şifre (Tekrar)"
"New Group","Yeni Grup"
"New account","Yeni hesap"
"Create New Account Options","Yeni Hesap Seçenekleri Ekle"
"New Customer","Yeni Müşteri"
"New Customer Address","Yeni Müşteri Adresi"
"New Customer Group","Yeni Müşteri Grubu"
"New Customer Groups","Yeni Müşteri Grupları"
"Create New Customer Account","Yeni Müşteri Hesabı"
"New Customers","Yeni Müşteriler"
"n/a","yok"
"My Reviews","Yorumlarım"
"ZIP/Postal Code","Zip/Posta Kodu"
"Zip/Postal Code","Zip/Posta Kodu"
"ZIP/Post Code","ZIP/Posta Kodu"
"Visitor","Ziyaretçi"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"Always optional","Sürekli isteğe bağlı"
"Bad request.","Hatalı istek."
"Bill to Name","Fatura İsmi"
"Can\'t save address","Adres kaydedilemiyor"
"Can\'t save customer","Müşteri kaydedilemiyor"
"Can\'t share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","Müşteri hesapları genel paylaşıma açılamıyor. Çünkü bazı kullanıcılar aynı e-mail adresiyle iki veritabanında da hesap açmış."
"Confirmation Link Email","Doğrulama Bağlantısı E-Maili"
"Confirmed","Doğrulandı"
"Create","Oluştur"
"Create customer","Müşteri Oluştur"
"Create customer address","Müşteri Adresi Ekle"
"Customer Api","Müşteri API si"
"Customer website id must be specified, when using website scope.","Eğer web sitesi havuzu kullanıyorsanız, bu müşteri için web sitesi belirlemelisiniz."
"Customers Section","Müşteriler Bölümü"
"DD","GG"
"Date of Birth","Doğum Tarihi"
"Date of Birth is required.","Doğum Tarihi alanı zorunludur."
"Day","Gün"
"Default Welcome Email","Varsayılan Karşılama Maili"
"Delete customer","Müşteri Sil"
"Delete customer address","Müşteri Adresi Sil"
"Edit Account Info","Hesap Bilgisi Düzenle"
"Failed to confirm customer account.","Müşteri hesabı onaylanamadı."
"First name can\'t be empty","Adı alanı boş bırakılamaz"
"Invalid email address ""%s""","Hatalı e-mail adresi : ""%s"""
"Invalid login or password.","Hatalı kullanıcı adı veya şifre."
"Last name can\'t be empty","Soyadı alanı boş bırakılamaz"
"Leave empty for default (15 minutes).","Varsayılan değer (15 dakika) için boş bırakınız."
"Leave empty for default (2). Valid range: 1-4","Varsayılan değer (2) için boş bırakınız. Valid range: 1-4"
"Log in or Create an Account","Giriş Yapın veya Hesap Oluşturun"
"M.I.","M.I."
"MM","AA"
"Month","Ay"
"My Account Dashboard","Hesabım"
"Name and Address Options","Ad ve Adres seçenekleri"
"New account confirmation key","Yeni hesap onay anahtar kelimesi"
"New account confirmed","Yeni hesap doğrulandı"
"New password","Yeni Şifre"
"No item specified.","Ürün seçilmedi."
"Not confirmed, can login","Hesap doğrulanmadı, giriş yapabilir"
"Not confirmed, cannot login","Hesap doğrulanmadı, giriş yapamaz"
"Number of lines in a street address ","Adres alanı için satır sayısı"
"Online Customers Options","Sitedeki Ziyaretçiler Seçenekleri"
"Online Minutes Interval","Ziyaretçinin sitede sayılması için süre"
"Password can\'t be empty","Şifre alanı boş bırakılamaz"
"Password fields can\'t be empty.","Şifre alanları boş bırakılamaz."
"Password forgotten","Şifreyi unuttu"
"Password minimal length must be more %s","Şifreler en az %s karakter uzunluğunda olmalıdır"
"Please enter your email below and we\'ll send you a new password.","Şifrenizin yeniden oluşturulması için lütfen aşağıdaki kutuya sistemde kayıtlı e-mail adresinizi giriniz."
"Please enter your email below and we\'ll send you confirmation link for it.","Onay kodunuzun gönderilmesi için lütfen aşağıdaki kutuya sistemde kayıtlı e-mail adresinizi giriniz."
"Please, check your e-mail for confirmation key.","Lütfen, onay kodunuzun gönderildiği e-mail adresinizi kontrol ediniz."
"Prefix","Önek"
"Prefix dropdown options","Önek seçim menüsü seçenekleri"
"Require Emails Confirmation","E-Mail Doğrulaması Gerekli Olsun"
"Retrieve address data","Adres verisi al"
"Retrieve address info","Adres bilgisi al"
"Retrieve customer addresses","Müşteri adreslerini al"
"Retrieve customer data","Müşteri bilgisini al"
"Retrieve customer's groups","Müşteri gruplarını al"
"Retrieve customers","Müşterileri al"
"Retrieve customers info","Müşteri bilgilerini al"
"Retrieve your confirmation link here","Onay linkini al"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Noktalı virgülle (;) ayrılmış değerler.<br/>Her satır başında boş bilgi için bir adet noktalı virgül olmalıdır.<br/>Yazı alanını açmak için boş bırakınız."
"Send Welcome Email after Confirmation","Doğrulama işleminden sonra Karşılama Maili Gönder"
"Send confirmation link","Onay Linkini Gönder"
"Show Tax/VAT number","Vergi/Vatandaşlık Numarasını Göster"
"Show date of birth","Doğum Tarihini Göster"
"Show middle name (initial)","İkinci Adı (veya Önadı) Göster"
"Show prefix","Öneki Göster"
"Show suffix","Soneki Göster"
"Street Address ","Adres"
"Suffix","Sonek"
"Suffix dropdown options","Sonek seçim menüsü seçenekleri"
"TAX/VAT number is required.","Vergi/Vatandaşlık numarasını gerekiyor."
"Tax/VAT number","Vergi/Vatandaşlık numarası"
"The suffix that goes after name (Jr., Sr., etc.)","Sonek, isimden sonra gelen ikinci isim veya isim ekidir (Jr., Sr., veya ikinci ad gibi)"
"The title that goes before name (Mr., Mrs., etc.)","Önek, isimden önce gelen eklerdir (Bay, Bayan, Doktor, Prof., gibi)"
"There are no items in customer\'s shopping cart at the moment","Müşterinin sepetinde henüz ürün yok."
"This Email will be sent instead of Default Welcome Email, after Account Confirmation.","Bu e-mail mesajı Hesap Doğrulama işleminden sonra Varsayılan Karşılama Maili yerine gönderilecektir."
"This account is not confirmed.","Hesap doğrulanmadı."
"This e-mail does not require confirmation.","Bu e-mail'in doğrulanması gerekmiyor."
"Update customer address data","Müşteri adres verisini güncelle"
"Update customer data","Müşteri bilgilerini güncelle"
"Welcome Email","Karşılama E-maili"
"Wrong confirmation key.","Hatalı onay anahtarı."
"Wrong customer account specified.","Müşteri hesabı seçiminde hata."
"Wrong email.","Hatalı e-mail."
"Wrong transactional account email type.","Dinamik e-mail hesabı hatalı."
"YYYY","YYYY"
"Year","Yıl"
"--------------- v 1.3 2009-04-01 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Can't share customer accounts global. Because some customer accounts with same emails exist on multiple websites and cannot be merged.","Müşteri hesapları sistem genelinde paylaşılamıyor. Çünkü iki veritabanında da aynı e-mail adresini kullanan müşteriler var."
"First name can't be empty","Adı alanı boş bırakılamaz"
"Last name can't be empty","Soyadı alanı boş bırakılamaz"
"Password can't be empty","Şifre alanı boş bırakılamaz"
"Password fields can't be empty.","Şifre alanları boş bırakılamaz."
"Please enter your email below and we'll send you confirmation link for it.","Lütfen şifre gönderebilmemiz için, üye olurken kullandığınız e-mail adresini giriniz."
"--------------- v 1.3 2009-04-01 SONU --------------------","////////////////////////////////////////////////////////////////////////""--------------- v 1.3 2009-08-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Save And Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"--------------- v 1.3 2009-08-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Hesap doğrulama yapılması gerekiyor. Lütfen e-mail adresinize gelen doğrulama mesajını kontrol ediniz ve içindeki onaylama bağlantısına tıklayınız. Eğer doğrulama mesajı mail adresinize ulaşmadıysa tekrar göndermek için <a href=""%s"">buraya tıklayınız</a>."
"Address Books","Adres Defteri"
"Back - link to the previously viewed page","Geri - Bir önceki gördüğünüz sayfaya bağlantı"
"Customer Account Edit Form","Müşteri Bilgileri Düzenleme Formu"
"Customer Account Login Form","Müşteri Hesabı Giriş Formu"
"Customer Account Logout Success","Müşteri Başarıyla Çıkış Yaptı"
"Customer Account Registration Form","Müşteri Hesap Oluşturma Formu"
"Customer Forgot Password Form","Müşteri Şifre Hatırlatma Formu"
"Customer My Account (All Pages)","Müşteri Hesabım Sayfası (Tüm Sayfalar)"
