" Copy"," Kopyala"
"Subscriber","Abone"
"Subscribe","Abone Ol"
"No subscribers selected","Abone seçilmedi"
"Cannot delete subscriber","Abone silinemedi"
"Subscribers From","Aboneler"
"Subscribers","Aboneler"
"Cannot save your subscription: %s","Aboneliğiniz kaydedilemedi : %s"
"There was a problem with the subscription: %s","Abonelik esnasında bir sorun oluştu : %s"
"There was a problem with the subscription","Abonelik işlemi esnasında bir hata oluştu"
"You have been successfully unsubscribed.","Abonelik işlemi tamamlandı."
"Unsubcribed","Abonelik iptal edildi"
"Unsubscribe","Abonelik iptali"
"There was a problem with the un-subscription.","Abonelik iptali işlemi esnasında bir hata oluştu."
"Unsubscription Email Sender","Abonelik iptali için Email Göndericisi"
"Unsubscription Email Template","Abonelik iptali için Email Teması"
"There was an error while saving your subscription","Abonelik kaydı esnasında bir sorun oluştu "
"The subscription was successfully saved","Abonelik kaydı tamamlandı"
"Your subscription was successfully confirmed","Abonelik onaylama işleminiz tamamlandı"
"Subscription Options","Abonelik Seçenekleri"
"Not activated","Aktifleştirilmedi"
"Recipients","Alıcılar"
"Cannot mark as received subscriber","Alınan abone olarak işaretlenemedi"
"Action","İşlem"
"Resume","İşleme Devam Et"
"Processed","İşlendi"
"Cancel","İptal"
"Cancelled","İptal edildi"
"Preview","Önizleme"
"Start","Başla"
"Are you sure that you want to strip all tags?","Bütün HTML taglarını kaldırmak istediğinizden emin misiniz ?"
"Are you sure that you want to delete this template?","Bu Temau silmek istediğinizden emin misiniz ?"
"Convert to Plain Text","Düz yazıya çevir"
"Pause","Duraklat"
"Paused","Duraklatıldı"
"Status","Durum"
"Newsletter","Duyuru"
"Newsletter Subscribers","Duyuru Aboneleri"
"Newsletter subscription success","Duyuru aboneliği tamamlandı"
"Newsletter unsubscription success","Duyuru abonelik iptali tamamlandı"
"Newsletter subscription confirmation","Duyuru abonelik onayı"
"Newsletter Subscriptions","Duyuru Abonelikleri"
"Newsletter Problem Reports","Duyuru Gönderimi Problem Raporları"
"Queue Newsletter","Duyuru Kuyruğu"
"Newsletter Queue","Duyuru Kuyruğu"
"Sign up for our newsletter:","Duyuru listemize abone olun :"
"Newsletter Sign-up","Duyuru Listesi Üyeliği"
"Sign me up","Duyuru Listesine Katıl"
"Newsletter Message Preview","Duyuru Mesajı Önizleme"
"Newsletter Templates","Duyuru Temaları"
"Edit Newsletter Template","Duyuru Temasını Düzenle"
"Create Newsletter Template","Duyuru Temau oluştur"
"Edit Newsletter","Duyuruyu Düzenle"
"View Newsletter","Duyuruyu Göster"
"Save Newsletter","Duyuruyu Kaydet"
"Enter your email address","E-mail adresinizi giriniz"
"Toggle Editor","Editör Seçimi"
"Subcribed","Eklendi"
"Date Added","Eklendiği Tarih"
"Email","Email"
"Save As","Farklı Adla Kaydet"
"Form was filled incorrectly","Form hatalı dolduruldu"
"Sender","Gönderici"
"Sender Name","Gönderici Adı"
"Sender Email","Gönderici Email Adresi"
"Sent","Gönderildi"
"Sending","Gönderiliyor"
"Not Sent","Gönderilmedi"
"Date Updated","Güncellendiği Tarih"
"Back","Geri"
"Error Code","Hata Kodu"
"Error Text","Hata Mesajı"
"Invalid subscriber ID","Hatalı abone numarası"
"Invalid subscription confirmation code","Hatalı abone onay kodu"
"Invalid subscription ID","Hatalı abonelik numarası"
"Return Html Version","HTML Sürümüne Dön"
"Save And Resume","Kaydet ve Devam Et"
"Subject","Konu"
"Add to Queue","Kuyruğa Ekle"
"Edit Queue","Kuyruğu Düzenle"
"Do you really want to cancel the queue?","Kuyruğu iptal etmek istediğinizden emin misiniz ?"
"Queue Date Start","Kuyruk Başlama Tarihi"
"Queue Start","Kuyruk Başlangıcı"
"Queue Information","Kuyruk Bilgisi"
"Queue Finish","Kuyruk Bitiş Tarihi"
"Queue Subject","Kuyruk Konusu"
"Please select subscriber(s)","Lütfen abone seçiniz"
"Please enter new template name","Lütfen yeni tema adı giriniz"
"Store","Mağaza"
"Store View","Mağaza Görünümü"
"Customer","Müşteri"
"Customer Firstname","Müşteri Adı"
"Customer Lastname","Müşteri Soyadı"
"Message","Mesaj"
"Guest","Misafir"
"ID","No"
"Need to Confirm","Onay bekliyor"
"Confirmation Email Sender","Onay E-Maili için Gönderici"
"Confirmation Email Template","Onay E-Maili Teması"
"Confirmation request has been sent","Onay isteği gönderildi"
"No problems found","Problem bulunamadı"
"Selected problems successfully deleted","Seçilen problemler silindi"
"Selected problem subscribers successfully unsubscribed","Seçilen problemli aboneler listeden çıkarıldı"
"Unsubscribe Selected","Seçili olan abonelikleri iptal et"
"Delete Selected Problems","Seçili problemleri sil"
"Success Email Template","Tamamlandı mesajı için Email Teması"
"Success Email Sender","Tamamlandı mesajı için Mail Gönderici"
"Template Name","Tema Adı"
"Template Content","Tema İçeriği"
"Template Information","Tema Bilgisi"
"No Templates Found","Tema bulunamadı"
"Duplicate of template code","Tema kodunun aynısı"
"Template Subject","Tema Konusu"
"Cannot delete template","Tema silinemedi"
"Template Type","Tema Tipi"
"Preview Template","Temayı Önizle"
"Edit Template","Temayı Düzenle"
"Save Template","Temayı Kaydet"
"Delete Template","Temayı Sil"
"Reset","Temizle"
"Type","Tip"
"Website","Web Sitesi"
"Invalid queue selected","Yanlış kuyruk seçildi"
"New Template","Yeni Duyuru Teması"
"New Newsletter Template","Yeni Duyuru Teması"
"Add New Template","Yeni Tema Ekle"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"Newsletter Section","Duyurular Bölümü"
"Newsletter Subscription","Duyuru Aboneliği"
"Please enter a valid email address","Geçerli bir e-mail adresi giriniz"
"Sending Options","Gönderim Seçenekleri"
"Set Return-Path","Geri Dönüş Yolu Belirt"
"Subscribed","Abone"
"Unsubscribed","Abone Değil"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"<!-- This tag is for unsubscribe link  --> Follow this link to unsubscribe <a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","<!-- Bu etiket abonelikten ayrılma bağlantısı içindir  --> Duyuru aboneliğinden çıkmak için bu bağlantıya tıklayınız <a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Customer My Account Newsletter Subscriptions","Müşteri Hesabım Duyuru Abonelikleri"
"Delete","Sil"
"Queue Newsletter...","Duyuru Kuyruğu..."
"Sign up for our newsletter","Duyurularımıza abone olunuz"
"Template Styles","Tema Stilleri"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Allow Guest Subscription","Misafirlerin abone olmasına izin ver"
"An error occurred while saving your subscription.","Aboneliğiniz kaydedilirken bir sorun oluştu."
"Cannot mark as received subscriber.","Yeni abone olarak işaretlenemedi."
"Confirmation request has been sent.","Onaylama isteği gönderildi."
"Customer First Name","Müşteri Adı"
"Customer Last Name","Müşteri Soyadı"
"Duplicate template code.","Çift tema kodu."
"Follow this link to unsubscribe <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>","Abonelikten çıkmak için tıklayınız : <!-- This tag is for unsubscribe link  --><a href=""{{var subscriber.getUnsubscriptionLink()}}"">{{var subscriber.getUnsubscriptionLink()}}</a>"
"Invalid queue selected.","Hatalı kuyruk seçimi."
"Invalid subscription ID.","Hatalı abonelik numarası."
"Invalid subscription confirmation code.","Hatalı abonelik onay kodu."
"Newsletter Sign-up:","Duyuru Listesi Aboneliği:"
"Newsletter Styles","Duyuru Stilleri"
"Newsletter Subscription Form Before","Duyuru Abonelik Formu Önce Olsun"
"No problems found.","Problem bulunamadı."
"No subscribers selected.","Abone seçilmedi."
"Not Activated","Aktifleştirilmedi"
"Please enter a valid email address.","Lütfen geçerli bir e-mail adresi giriniz."
"Return HTML Version","HTML Sürümüne Dön"
"Save and Resume","Kaydet ve Geri Yükle"
"Selected problem subscribers have been unsubscribed.","Problem oluşturan aboneler abonelikten çıkarıldı."
"Selected problems have been deleted.","Seçili problemler silindi."
"Sign Up for Our Newsletter:","Duyuru Listemize Abone Olun :"
"Sorry, but administrator denied subscription for guests. Please <a href=""%s"">register</a>.","Üzgünüz, misafir kullanıcıların duyuru listesine abone olmasına izin verilmiyor. Lütfen <a href=""%s"">üye olunuz</a>."
"Submit","Gönder"
"Thank you for your subscription","Abone olduğunuz için teşekkür ederiz."
"Thank you for your subscription.","Abone olduğunuz için teşekkür ederiz."
"The subscription has been removed.","Abonelik sonlandırıldı."
"The subscription has been saved.","Abonelik kaydedildi."
"There was a problem with the subscription.","Abonelikle ilgili sorun oluştu."
"This email address is already assigned to another user.","Bu e-mail adresi başka bir kullanıcı ile ilişkilendirilmiş."
"Unconfirmed","Onaylanmamış"
"You have been unsubscribed.","Aboneliğiniz sonlandırıldı."
"Your subscription has been confirmed.","Aboneliğiniz onaylandı."
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.1.0 2011-05-10 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Please refer to exeption.log","exception.log dosyasına bakınız."
"--------------- v 1.5.1.0 2011-05-10 SONU --------------------","////////////////////////////////////////////////////////////////////////"
