"Tag ""%s"" details","""%s"" etiket detayı"
"Tags submitted to %s","%s için eklenen etiketler"
"Reviews for %s","%s için Yorumlar"
"Tags submited by %s","%s tarafından eklenen etiketler"
"Name","Adı"
"First Name","Adı"
"Shopping Cart","Alışveriş Sepeti"
"Subtotal","Ara Toplam"
"Search Terms","Arama Kelimeleri"
"Month","Ay"
"Discounts","İndirimler"
"Refunded","Ücret İadesi Yapılan"
"Product Name","Ürün Adı"
"Quantity of Items","Ürün Adetleri"
"Products Tags","Ürün Etiketleri"
"Product Tags","Ürün Etiketleri"
"Product Sku","Ürün Kodu"
"Products Report","Ürün Raporu"
"Poducts Report","Ürün Raporu"
"Number of Items","Ürün Sayısı"
"Products Reviews","Ürün Yorumları"
"Product Reviews","Ürün Yorumları"
"Products","Ürünler"
"Title","Başlık"
"CSV","CSV"
"Your Recently Viewed","En son gördükleriniz"
"Your Recently Compared","En son karşılaştırdıklarınız"
"Recently Viewed Products","En Son Görülen Ürünler"
"Recently Compared Products","En Son Karşılaştırılan Ürünler"
"Recently Viewed/Compared Products","En Son Görülen/Karşılaştırılan Ürünler"
"Low stock","Düşük Stok"
"Detail","Detay"
"Number Fulfilled","Doldurulmuş Numara"
"Number of Unique Tags","Eşsiz Etiket Sayısı"
"Submitted On","Eklendiği Tarih"
"Submitted In","Eklendiği Yer"
"Email","Email"
"Most viewed","En çok görülen"
"Most Viewed","En Çok Görülen"
"Bestsellers","En Çok Satanlar"
"Tag","Etiket"
"Tag Name","Etiket Adı"
"Tag Detail","Etiket Detayı"
"Tag use","Etiket Kullanımı"
"Total Tags","Etiket Toplamı"
"Excel","Excel"
"Invoiced","Faturalanmış"
"Price","Fiyat"
"Number of Views","Görülme Sayısı"
"Number Viewed","Görülme Sayısı"
"Hits","Görülme Sayısı"
"Visible In","Göründüğü Yer"
"Day","Gün"
"Updated at","Güncellendiği tarih"
"Number Of Historical Uses","Geçmiş Kullanım Sayısı"
"Offline Refunded","Geri Ödeme Yapılanlar (Offline)"
"Online Refunded","Geri Ödeme Yapılanlar (Online)"
"Invalid data specified","Hatalı veri"
"Add to Compare","Karşılaştırma Listesine Ekle"
"Shipping","Kargo"
"Revenue","Kazanç"
"Applied Coupon","Kullanılan Kupon"
"Number Of Uses","Kullanım Sayısı"
"Coupons","Kuponlar"
"Customer","Müşteri"
"Customer Name","Müşteri Adı"
"Customers Tags","Müşteri Etiketleri"
"Customer Tags","Müşteri Etiketleri"
"Customers Report","Müşteri Raporu"
"Customers Reviews","Müşteri Yorumları"
"Customers","Müşteriler"
"Guest","Misafir"
"ID","No"
"Number Added","Numara Eklendi"
"Created At","Oluşturulma Tarihi"
"Average rating","Ortalama Puan"
"Popular Tags","Popüler Etiketler"
"Popularity","Popülerite"
"Reports","Raporlar"
"Sales Report","Satış Raporu"
"Sales","Satışlar"
"Number Purchased","Satın Alınan"
"Show for Current","Seçili olan için Göster"
"Add to Cart","Sepete Ekle"
"Carts","Sepetler"
"Products in carts","Sepetlerdeki ürünler"
"Items in Cart","Sepetteki Ürünler"
"Number of times deleted","Silinme sayısı"
"Customers by orders total","Sipariş ücret toplamına göre müşteriler"
"Items Ordered","Sipariş Edilmiş Ürünler"
"Number of Orders","Sipariş Sayısı"
"Customers by number of orders","Sipariş sayısına göre müşteriler"
"Quantity Ordered","Sipariş Verilen Adet"
"Orders","Siparişler"
"Last Review","Son Yorum"
"Results","Sonuçlar"
"Last Name","Soyadı"
"Out of stock","Stokta yok"
"Stock Qty","Stoktaki Adet"
"Carrier/Method","Taşıyıcı/Yöntem"
"Wishlists","Takip Listeleri"
"Customers that have wishlist: %s%","Takip listesi olan müşteriler : %s%"
"Wishlist Report","Takip Listesi Raporu"
"Number of wishlists: %s","Takip listesi sayısı : %s"
"Wishlist vs. Regular Order","Takip Listesi ve Normal Sipariş"
"Number of wishlist conversions: %s","Takip listesinden çevrimlerin sayısı : %s"
"Number of items bought from a wishlist: %s","Takip listesinden satın alınan ürün sayısı : %s"
"Bought from wishlists","Takip listesinden satın alınanlar"
"Number of wishlist referrals: %s","Takip listesinden ziyaretlerin sayısı : %s"
"Add to Wishlist","Takip Listesine Ekle"
"Number of times wishlists have been shared (emailed): %s","Takip listesinin (e-mail yoluyla) paylaşılma sayısı : %s"
"Abandoned carts","Terk edilen sepetler"
"Total","Toplam"
"Total Refunded","Toplam İade Edilen"
"Total refunded","Toplam İade Edilen Ücret"
"Number of Total Tags","Toplam Etiket Sayısı"
"Total invoiced","Toplam faturalanan"
"Total invoiced captured","Toplam faturalanıp alınan"
"Total invoiced not captured","Toplam faturalanıp alınmayan"
"Total Shipping","Toplam Kargo"
"Tax","Vergi"
"Tax Rate","Vergi Oranı"
"Tax Amount","Vergi Toplamı"
"Year","Yıl"
"Number of New Accounts","Yeni Hesap Sayısı"
"New Accounts","Yeni Hesaplar"
"Review","Yorum"
"Number of Reviews","Yorum Sayısı"
"Number Of Reviews","Yorum Sayısı"
"Reviews","Yorumlar"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"Action","İşlem"
"Avg. approved rating","Ortalama onaylama puanı"
"Avg. rating","Ortalama puan"
"Default Recently Compared Products count","Varsayılan 'Daha Önce Karşılaştırılan Ürünler' sayısı"
"Default Recently Viewed Products count","Varsayılan 'Daha Önce Görülen Ürünler' sayısı"
"Downloads","İndirmeler"
"Invalid date specified","Tarih seçimi hatalı"
"Link","Bağlantı"
"Number of Ivoiced Orders","Faturalandırılmış Siparişler"
"Number of Refunded Orders","Ücret İadesi Yapılmış Siparişler"
"Purchases","Satın Almalar"
"Rate","Oran"
"Total Invoiced","Toplam Faturalandırılan"
"Total Invoiced Captured","Toplam Faturalandırılan ve Tahsil Edilen"
"Total Invoiced not Captured","Toplam Faturalandırılan ama Tahsil Edilmeyen"
"--------------- v 1.3 2009-08-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Products Sold","Ürün Satıldı"
"--------------- v 1.3 2009-08-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Compared Products Grid Template","Karşılaştırılmış Ürünler Izgara Şablonu"
"Compared Products List Template","Karşılaştırılmış Ürünler Liste Şablonu"
"Current Month Starts","Ay Başlangıcı"
"Dashboard","Genel Görünüm"
"In stock","Stokta var"
"Index model name must be defined","İndex model adı belirtilmeli"
"List of Products Recently Compared and Removed from the Compare List by Visitor","Ziyaretçi tarafından Karşılaştırmaya Eklenen ve Silinen Ürünlerin Listesi"
"List of Products Recently Viewed by Visitor","Ziyaretçi tarafından Görülen Ürünler"
"Number of Invoiced Orders","Faturalanmış Sipariş Sayısı"
"Number of Products to display","Gösterilecek ürün sayısı"
"Product SKU","Ürün SKU"
"Products Ordered","Sipariş verilen ürünler"
"Profit","Kâr"
"Recently Compared","En Son karşılaştırılanlar"
"Recently Viewed","En Son görülenler"
"Search Query","Aranan Kelime"
"Select day of the month","Ayın gününü seçini<"
"Viewed Products Grid Template","Görülen Ürünler Izgara Şablonu"
"Viewed Products List Template","Görülen Ürünler Liste Şablonu"
"Year-To-Date Starts","Yıl Başlangıcı"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Abandoned Carts","Terkedilmiş Sepetler"
"Any","Hiç"
"Applies to Any of the Specified Order Statuses","Seçili Sipariş Durumlarından Birine Uygulanır"
"Are you sure you want to refresh lifetime statistics? There can be performance impact during this operation.","İstatistiğin tamamını güncellemek istediğinizden emin misiniz ? Bu işlem esnasında ciddi oranda işlemci kullanılır ve sitenizde yavaşlamalar olabilir."
"Are you sure?","Emin misiniz ?"
"Avg. Approved Rating","Kabul Edilen Yorum Ortalaması"
"Avg. Rating","Ortalama Yorum Puanı"
"Coupons Usage Report","Kupon Kullanım Raporu"
"Created At","Oluşturulma Tarihi"
"Customers by Number of Orders","Sipariş Sayısına Göre Müşteriler"
"Customers by Orders Total","Sipariş Toplamına Göre  Müşteriler"
"Default Recently Compared Products Count","Varsayılan 'En Son Karşılaştırdığınız Ürünler' Sayısı"
"Default Recently Viewed Products Count","Varsayılan 'En Son Gördüğünüz Ürünler' Sayısı"
"Description","Açıklama"
"Empty Rows","Boş Satırlar"
"Filter","Filtre"
"From","Başlangıç"
"IP Address","IP Adresi"
"Invalid date specified.","Hatalı tarih bilgisi girdiniz."
"Low Stock","Düşük Stok"
"Match Period To","Aralığı Eşleştir"
"No","Hayır"
"No records found for this period.","Bu aralık için veri bulunamadı."
"Number of Times Deleted","Silinme Sayısı"
"Order Status","Sipariş Durumu"
"Order Taxes Report Grouped by Tax Rate","Vergi Grubuna Göre Gruplanmış Sipariş Vergi Raporu"
"Period","Aralık"
"Refresh Lifetime Statistics","Bütün İstatistiği Güncelle"
"Refresh Statistics","İstatistikleri Güncelle"
"Refresh Statistics for the Last Day","Son Gün İçin İstatistiği Güncelle"
"Refunds","İadeler"
"Report","Rapor"
"Select day of the month.","Ayın gününü seçiniz."
"Show Actual Values","Canlı Verileri Göster"
"Show Report","Raporu Göster"
"Specified","Detaylı"
"Statistics","İstatistikler"
"Tag Use","Etiket Kullanımı"
"Tags Submitted by %s","%s tarafından gönderilen etiketler"
"To","Son"
"Total Invoiced vs. Paid Report","Toplam Fatura Edilenler ve Ödemesi Alınanlar Raporu"
"Total Ordered Report","Topla Sipariş Raporu"
"Total Refunded Report","Toplam İade Raporu"
"Total Shipped Report","Toplam Gönderilenler Raporu"
"Updated At","Son Güncelleme"
"Yes","Evet"
"undefined","ayarlanmadı"
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.0.0-rc2 2011-02-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Excel XML","Excel XML "
"--------------- v 1.5.0.0-rc2 2011-02-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Catalog Category (Without Subcategories)","Kategori (Alt Kategorileri Hariç)"
"--------------- v 1.6.0.0-rc1 2011-07-19 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Shopping Cart Price Rule","Alışveriş Sepeti Fiyat Kuralı"
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
