"No detail for number ""%s"""," ""%s"" numara için detay yok"
"Display Order ID in Header","Başlıkta Sipariş Numarası Göster"
"Edit Gift Messsage","Hediye Mesajı Düzenle"
"Enable","Aç"
"Enabled","Açık"
"Error to show in shopping cart","Alışveriş sepetinde gösterilecek hata"
"Excl. Tax","Vergi Hariç"
"Hold order","Siparişi Beklemeye Al"
"If empty, the default description above will be used","Eğer boş bırakırsanız, varsayılan açıklama kullanılacak"
"If empty, the default error above will be used","Eğer boş bırakırsanız, yukarıdaki varsayılan hata kullanılacak"
"Incl. Tax","Vergi Dahil"
"Invalid carrier specified.","Hatalı taşıyıcı seçimi."
"Invalid item option format","Hatalı ürün seçeneği biçimi"
"Invalid renderer model","Hatalı yorumlayıcı modeli"
"Invalid request for adding product to quote","Siparişe ürün eklemek için hatalı istek"
"Invoice and Packing Slip Design","Fatura ve Kargo Fişi Tasarımı"
"Invoice can not be canceled","Fatura iptal edilemiyor"
"Invoice can not be captured","Fatura tahsil edilemiyor"
"Invoice can not be void","Fatura iptal edilemiyor"
"Invoice cancel problem","Fatura iptal problemi"
"Invoice capture problem","Fatura tahsil problemi"
"Invoice void problem","Fatura iptal problemi"
"Item object is not specified.","Ürün nesnesi belirtilmedi."
"Item option with code %s already exist","%s koduyla ürün seçeneği zaten var"
"Item options declare error","Ürün seçeneği belirtme hatası"
"Item ordered qty","Sipariş verilen adet"
"Items options declare error.","Ürün seçeneği belirtme hatası."
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Sadece HTML dokümanları için kullanılacak logo. Boş bırakırsanız varsayılan kullanılacak.<br />(jpeg, gif, png dosyaları kabul edilmektedir)"
"Logo for HTML print view","HTML yazdırma görünümü için logo"
"Logo for PDF print-outs (200x50)","PDF yazdırma için logo (200x50)"
"Minimum amount","En az Toplam"
"Minimum order amount","En az Sipariş Toplamı"
"Move to Shopping Cart","Alışveriş Sepetine Taşı"
"Move to Wishlist","Takip Listesine Taşı"
"Multi-address description message","Çoklu adres açıklama mesajı"
"Multi-address error to show in shopping cart","Alışveriş sepetinde gösterilmek üzere Çoklu Adres Hatası"
"Name","Adı"
"No Items","Hiç Ürün Yok"
"No Items To Refund","Ücret iadesi için ürün yok"
"No ordered items","Hiç ürün sipariş edilmedi"
"No shipping information available","Teslimat bilgisi yok"
"Order API","Sipariş API si"
"Order Credit Memos","Sipariş Alacak Kaydı"
"Order Date (%s)","Sipariş Tarihi(%s)"
"Order Invoices","Sipariş Faturaları"
"Order Shipments","Sipariş Teslimat Fişleri"
"Order invoice","Sipariş faturası"
"Order object is not specified.","Sipariş nesnesi belirtilmedi."
"Order shipments","Sipariş teslimat fişleri"
"PDF Print-outs","PDF Yazdırma"
"PDF object is not specified.","PDF nesnesi belirtilmedi."
"PDF page object is not specified.","PDF sayfa nesnesi belirtilmedi."
"Payment Failed","Tahsilat Yapılamadı"
"Payment Method:","Tahsilat Yöntemi :"
"Pending PayPal","PayPal Bekleniyor"
"Pending Payment","Ödeme Bekleniyor"
"Placed from IP","IP"
"Please enter positive number in this field.","Lütfen bu alana sıfırdan büyük bir sayı giriniz."
"Qty to Refund","Ücret İadesi Yapılacak Adet"
"Qty to Ship","Teslim Edilecek Adet"
"Refund Shipping","Teslimat Ücretini İade Et"
"Refund Totals","Ücret İade Toplamları"
"Remove tracking number","İzleme numarasını sil"
"Retrieve invoice info","Fatura bilgisi al"
"Retrieve invoice information","Fatura bilgisi al"
"Retrieve list of invoices by filters","Fatura listesini filtreleyerek al"
"Retrieve list of orders by filters","Sipariş listesini filtreleyerek al"
"Retrieve list of shipments by filters","Teslimat listesini filtreleyerek al"
"Retrieve order information","Sipariş bilgisi al"
"Retrieve orders info","Sipariş bilgisi al"
"Retrieve shipment info","Teslimat fişi bilgisi al"
"Retrieve shipment information","Teslimat fişi bilgisi al"
"Return to Stock","Stoklara geri döndür"
"Row Subtotal","Satır Ara Toplamı"
"Sales Emails Section","Satış E-mailleri Bölümü"
"Sales Section","Satış Bölümü"
"Save and Close Message","Kaydet ve Mesajı Kapat"
"Send Order Email Copy Method","Sipariş E-Maili Kopyalama Yöntemi"
"Shipping and Tracking Information","Teslimat ve İzleme Bilgisi"
"Some of the products below don\'t have all the required options. Please remove them and add again with all the required options.","Aşağıdaki ürünlerden bazıları için gerekli seçeneklerde eksiklikler var. Lütfen sorunlu ürünleri silip gerekli seçeneklerle tekrar ekleyiniz."
"Source object is not specified.","Kaynak nesne belirtilmedi."
"Subtotal after discount","İndirimden Sonraki Ara Toplam"
"Subtotal:","Ara Toplam :"
"TAX/VAT Number","Vergi/Vatandaşlık No"
"Tax Percent","Vergi Yüzdesi"
"The item %s (SKU %s) doesn\'t exist in the catalog anymore","%s (Ürün Kodu %s) sistemde yok"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","İndirimden sonraki tutar izin verilen en düşük sipariş toplamından küçükse bu mesaj alışveriş sepetinde gösterilecektir"
"Tier Pricing","Kanal Fiyatı"
"Total %d product(s)","Toplam %d ürün"
"Total Shipping Charges","Teslimat Ücretleri Toplamı"
"Total Tax","Vergi Toplamı"
"Tracking","İzleme"
"Unhold order","Siparişi bekleme konumundan çıkar"
"Update Items and Qty\'s","Ürünleri ve Adetleri Güncelle"
"Update Qty\'s","Adetleri Güncelle"
"Validate each address separately in multi-address checkout","Çoklu adrese teslim yapılması durumunda her adresi doğrula"
"Void invoice","Faturayı iptal et"
"--------------- v 1.3 2009-04-01 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Customer's Current Activities","Müşterinin İşlemleri"
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","Aşağıdaki ürünlerden bazıları için gerekli seçeneklerde eksiklikler var. Lütfen sorunlu ürünleri silip gerekli seçeneklerle tekrar ekleyiniz."
"Update Items and Qty's","Ürünleri ve Adetleri Güncelle"
"--------------- v 1.3 2009-04-01 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%s","%s"
"Address model is not defined","Adres modeli belirlenmedi"
"Address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract","Adres toplam modeli Mage_Sales_Model_Quote_Address_Total_Abstract modelinden türetilmeli"
"Amount: %s.","Toplam : %s."
"Are you sure you want to send Creditmemo email to customer?","Müşteriye alacak kaydı bildirimi gönderilsin mi ?"
"Are you sure you want to send Invoice email to customer?","Müşteriye fatura bildirimi gönderilsin mi ?"
"Are you sure you want to send Shipment email to customer?","Müşteriye teslimat bildirimi gönderilsin mi ?"
"At least a payment ID must be set.","En az 1 ödeme numarası belirlenmeli."
"Authorized amount of %s.","Onaylanmış toplam %s."
"Cannot register existing creditmemo","Zaten varolan borç kaydı yeniden kaydedilemez"
"Cannot register existing invoice","Zaten varolan fatura yeniden kaydedilemez"
"Captured amount of %s online.","%s için ücretin tamamı çekildi."
"Close","Kapat"
"Customer My Account Order Creditmemo View","Müşteri Hesabım Sipariş Borç Kaydı Göster"
"Customer My Account Order History","Müşteri Hesabım Sipariş Sipariş  Geçmişi"
"Customer My Account Order Invoice View","Müşteri Hesabım Sipariş Fatura Göster"
"Customer My Account Order Shipment View","Müşteri Hesabım Sipariş Teslimat Bilgisi Göster"
"Customer My Account Order View","Müşteri Hesabım Sipariş Sipariş Detayı Göster"
"Failed to send order email.","Sipariş bildirim maili gönderilemedi."
"Fraud Suspicion","Sahtekarlık Şüphesi"
"Impossible to process transaction with zero amount.","Sıfır toplamla tahsilat işlemi yapılamaz."
"Invalid block: %s","Hatal Blok : %s"
"Invalid draw line data. Please define ""lines"" array","Satır Bilgisi Hatalı. ""lines"" dizisini tanımlayın"
"Invoice and Ship","Fatura ve Teslimat Bilgisi"
"Maximum shipping amount allowed to refound is: %s","İadeye izin verilen en yüksek teslimat ücreti : %s"
"Message was successfully sent","Mesaj gönderildi"
"New Invoice and Shipment for Order #%s","#%s Numaralı Sipariş için Yeni Fatura ve Teslimat Bilgisi"
"New Invoice for Order #%s","#%s Numaralı Sipariş için Yeni Fatura"
"New Shipment for Order #%s","#%s Numaralı Sipariş için Teslimat Bilgisi"
"Non-supported Transaction Type ""%s"".","Desteklenmeyen işlem tipi ""%s""."
"Not enough valid data to save parent transaction ID.","Üst işlem bilgisini kaydetmek için yetersiz bilgi."
"Order does not allow to be canceled.","Siparişin iptal edilmesine izin verilmiyor."
"Order does not allow to create an invoice.","Sipariş için fatura oluşturulmasına izin verilmiyor."
"Order email has been successfully sent.","Sipariş mesajı gönderildi."
"Parent transaction ID must have a transaction ID.","Üst işlem numarası için bir işlem numarası gerekli."
"Payment can be authorized only once.","Ödeme sadece bir kere onaylanabilir."
"Payment transactions disallow storing objects.","Ödeme işlemleri ürünlerin kaydedilmesine izin vermiyor."
"Pdf total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF toplam modeli Mage_Sales_Model_Order_Pdf_Total_Default modelinden türetilmeli"
"Please define PDF object before using","Lütfen kullanmadan önce PDF nesnelerini tanımlayınız"
"Proper payment object must be set.","Uygun ödeme nesnesi belirlenmeli."
"Refunded amount of %s offline.","%s elden iade yapıldı."
"Refunded amount of %s online.","%s siteden iade yapıldı."
"Registered a Void notification.","İptal notu eklendi."
"Registered notification about authorized amount of %s.","%s için ödeme onayı kaydedildi."
"Registered notification about captured amount of %s.","%s için ödeme alındısı kaydedildi."
"Registered notification about refunded amount of %s.","%s için ücret iadesi kaydedildi."
"Requested Payment Method is not available","İstediğiniz Ödeme Yöntemi Kullanılamıyor"
"Sales Invoice Print View","Satış Fatura Yazdırma Görünümü"
"Sales Order Print View","Satış Sipariş Yazdırma Görünümü"
"Sales Shipment Print View","Satış Teslimat Yazdırma Görünümü"
"Send Email","Mail Gönder"
"Send Order Email","Sipariş Maili Gönder"
"Send Sales Emails","Sipariş Mailleri Gönder"
"Shipment #%s (%s)","Teslimat Bilgisi #%s (%s)"
"The Order State ""%s"" must not be set manually."," ""%s"" için Sipariş Durumu elle değiştirilemez."
"The transaction ""%s"" (%s) is already closed.","""%s"" (%s) işlemi zaten kapalı."
"This operation requires an existing transaction object.","Bu işlem için varolan bir işlem nesnesi gerekiyor."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be cancelled and a new order will be placed","Bu siparişin içindeki bazı ürünler (%s) şu an Yönetim Panelinden düzeltilemeyecek durumda, eğer (%s) için düzenleme yapmak istiyorsanız bu ürünler silinecek, sipariş iptal edilecek ve yenisi oluşturulacak."
"Tracking Number(s):","İzleme Numaraları :"
"Transaction ""%s"" was already processed.","""%s"" numaralı işlem zaten yapıldı."
"Transaction ID must not be empty.","İşlem Numarası boş olamaz."
"Transaction ID: ""%s"".","İşlem No : ""%s""."
"Voided authorization.","İptal edilen işlem onayı."
"Your credit card will be charged for","Kredi kartınızdan çekilecek tutar"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%s order(s) cannot be canceled","%s sipariş(ler) iptal edilemiyor"
"%s order(s) have been canceled.","%s sipariş(ler) iptal edildi."
"%s order(s) have been put on hold.","%s sipariş(ler) beklemeye alındı."
"%s order(s) have been released from holding status.","%s sipariş(ler) bekleme durumundan çıkarıldı."
"%s order(s) were not put on hold.","%s sipariş(ler) beklemeye alınamıyor."
"%s order(s) were not released from holding status.","%s sipariş(ler) bekleme durumundan çıkarılamıyor."
"-- Please Select --","-- Lütfen Seçiniz --"
"-- Please Select Billing Agreement--","-- Lütfen Ödeme Onayı Seçiniz --"
"About This Profile:","Bu Profil Hakkında :"
"About Your Invoice","Faturanız Hakkında"
"About Your Refund","İadeniz Hakkında"
"About Your Shipment","Teslimatınız Hakkında"
"Accept Payment","Ödemeyi Kabul Et"
"Accept or Deny Payment","Ödemeyi Kabul Et veya Reddet"
"Activate","Etkinleştir"
"Active","Aktif"
"Address model is not defined.","Adres modeli ayarlanmadı."
"Agreement Information","Sözleşme Bilgisi"
"An item option with code %s already exists.","%s Koduyla bir ürün opsiyonu zaten var."
"Approved the payment online.","Ödeme online olarak kabul edildi."
"Are you sure you want to accept this payment?","Bu ödemeyi kabul ediyor musunuz ?"
"Are you sure you want to deny this payment?","Bu ödemeyi reddetmek istediğinizden emin misiniz ?"
"Are you sure you want to do this?","Bunu yapmak istediğinizden emin misiniz ?"
"Are you sure you want to send order email to customer?","Sipariş e-mailini müşyeriye iletilmesini istiyor musunuz ?"
"Are you sure you want to void the payment?","Ödemeyi iptal etmek istediğinizden emin misiniz ?"
"Are you sure? This order will be canceled and a new one will be created instead","Emin misiniz ? Bu sipariş iptal edilecek, aynı bilgilerle yeni bir sipariş oluşturulacak "
"Authorization","Onay"
"Authorizing amount of %s is pending approval on gateway.","Ödeme sisteminde onay bekleyen %s siparişi için onay veriliyor."
"Back","Geri"
"Back to Billing Agreements","Ödeme Sözleşmeleri Kısmına Dön"
"Back to Recurring Profiles","Periyodik Ödeme Profillerine Dön"
"Bestsellers","En Çok Satanlar"
"Billing","Ödeme"
"Billing Agreement","Ödeme Sözleşmesi"
"Billing Agreement # %s","Ödeme Sözleşmesi # %s"
"Billing Agreement #%s","Ödeme Sözleşmesi #%s"
"Billing Agreement View","Ödeme Sözleşmesi View"
"Billing Agreements","Ödeme Sözleşmeleri"
"CSV","CSV"
"Canceled order offline.","Sipariş iptal edildi."
"Canceled order online.","Sipariş online iptal edildi."
"Cannot add order history.","Sipariş geçmişine eklenemedi."
"Cannot determine the field name.","Alan adı belirlenemedi."
"Cannot do invoice for order.","Bu sipariş için fatura oluşturulamadı."
"Cannot do shipment for order.","Sipariş için teslimat fişi oluşturulamadı."
"Cannot get order instance","Sipariş verisine erişimde sorun oluştu"
"Cannot get the order instance.","Sipariş verisine erişimde sorun oluştu."
"Cannot register an existing credit memo.","Zaten varolan bir alacak kaydı oluşturulamıyor."
"Cannot register existing shipment","Zaten varolan bir teslimat fişi oluşturulamıyor"
"Capturing amount of %s is pending approval on gateway.","%s için yapılan tahsilat işlemi tahsilat servis sağlayıcısında bekliyor."
"Carrier/Method","Taşıyıcı/Yöntem"
"Checkout Totals Sort Order","Alışveriş Sonu Toplamların Sıralanması"
"City","İlçe"
"Comma-separated.","Virgülle ayrılmış."
"Company","Firma"
"Create...","Oluştur..."
"Created billing agreement #%s.","Ödeme sözleşmesi #%s oluşturuldu."
"Created:","Oluşturuldu:"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Alacak fişi #%1$s | %3$s | %2$s (%4$s)"
"Credit memo has been created automatically","Alacak fişi otomatik olarak oluşturuldu"
"Customer Can Define Start Date","Müşteri Başlama Tarihini Belirleyebilir"
"Customer Email","Müşteri E-Mail Adresi"
"Customer Last Name","Müşteri Soyadı"
"Denied the payment online.","Online tahsilat reddedildi."
"Deny Payment","Ödemeyi Reddet"
"Description Message","Açıklama Mesajı"
"Edit Order","Siparişi Düzelt"
"Error to Show in Shopping Cart","Sepette Gösterilecek Hata"
"Excel","Excel"
"Expired","Sona Erdi/Zaman Aşımı"
"Failed to cancel the billing agreement.","Ödeme sözleşmesi iptal edilemedi."
"Failed to create billing agreement for this order.","Bu sipariş için ödeme sözleşmesi iptal oluşturulamadı."
"Failed to finish billing agreement wizard.","Ödeme sözleşmesi sihirbazı sonlandırılmadan hata oluştu."
"Failed to send the order email.","Sipariş maili gönderilemedi."
"Failed to start billing agreement wizard.","Ödeme sözleşmesi sihirbazı başlatılamadı."
"Failed to update the payment.","Ödeme bilgisi güncellenirken hata oluştu."
"Failed to update the profile.","Profil güncellenirken sorun oluştu."
"Failed to void the payment.","Ödeme iptal edilirken bir sorun oluştu."
"Fetch","Al"
"General Information","Genel Bilgi"
"Get Payment Update","Ödeme Güncellemesi Al"
"Get Update","Güncelle"
"Gift Message for This Order","Bu sipariş için Hediye Mesajı"
"Gift Message for the Entire Order","Siparişi Tamamı için Hediye Mesajı"
"Grand Total to be Charged","Tahsil Edilecek Genel Toplam"
"Hold action is not available.","Beklemeye alma işlemi kullanılamıyor."
"ID #","No #"
"If empty, the default description above will be used.","Eğer boşsa, aşağıdaki varsayılan açıklama kullanılacak."
"If empty, the default error above will be used.","Eğer boşsa, aşağıdaki varsayılan hata mesajı kullanılacak."
"If the invoice was created offline, try creating an offline creditmemo.","Eğer Fatura elle oluşturulduysa, alacak kaydını da elle oluşturun."
"Initial Fee","Başlangıç Ücreti"
"Initial Fees","Başlangıç Ücretleri"
"Initial period payment","Başlangıç Periyodu Ücreti"
"Invalid block: %s.","Hatalı blok: %s."
"Invalid draw line data. Please define ""lines"" array.","Hatalı satır çizme verisi. Lütfen ""lines"" veri dizisini yeniden düzenleyin."
"Invalid entity model","Hatalı entity modeli"
"Invalid item option format.","Hatalı ürün seçeneği biçimi."
"Invalid request for adding product to quote.","Ürünü sepete eklemek için gönderilen istek hatalı."
"Invoice #%1$s | %2$s | %4$s (%3$s)","Fatura #%1$s | %2$s | %4$s (%3$s)"
"Invoice canceling problem.","Fatura iptal edilemedi."
"Invoice cannot be canceled.","Fatura iptal edilemiyor."
"Invoice cannot be captured.","Fatura tahsil edilemiyor."
"Invoice cannot be voided.","Fatura iptal edilemez."
"Invoice capturing problem.","Fatura tahsil etmede hata oluştu."
"Invoice will be created without communication with payment gateway.","Fatura, ödeme sistemiyle bağlantı kurmadan oluşturulacak."
"Is Closed","Kapatıldı"
"Item options declaration error.","Ürün seçenekleri belirlenirken hata oluştu."
"Item qty declaration error.","Ürün adedi belirlenirken hata oluştu."
"Items","Ürünler"
"Items maximum quantity or price do not allow checkout.","Sipariş Ürünün en yüksek adeti veya en yüksek sipariş toplamı geçildiği için sipariş sonlandırılamıyor."
"Items options declaration error.","Ürün seçenekleri belirleme esnasında hata oluştu."
"Key","Anahtar"
"Last Ordered Items","Son Siparişler"
"Link to the New Order","Yeni Bir Siparişe Bağla"
"Link to the Previous Order","Bir Önceki Siparişe Bağla"
"Logo for HTML Print View","HTML Yazdırma Görünümü için Logo"
"Logo for PDF Print-outs (200x50)","PDF Belgeler için Logo (200x50)"
"Manage","Yönet"
"Maximum shipping amount allowed to refund is: %s","İade için izin verilen en yüksek teslimat ücreti toplamı : %s"
"Minimum Amount","En Düşük Toplam"
"Minimum Order Amount","En Düşük Sipariş Toplamı"
"Multi-address Description Message","Çoklu Adres Açıklama Mesajı"
"Multi-address Error to Show in Shopping Cart","Sepette gösterilecek Çoklu Adres hatası"
"N/A","Yok"
"New Billing Agreement","Yeni Ödeme Sözleşmesi"
"No","Hayır"
"No information available.","Bilgi yok."
"No order(s) were put on hold.","Beklemeye alınmış sipariş yok."
"No order(s) were released from holding status.","Beklemeden Çıkarılmış sipariş yok."
"No valid transaction found for this payment review.","Bu ödeme görünümünde gösterilecek bir işlem yok."
"Nominal Items","Sanal Ürünler / Hizmetler"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Sanal ürünler ( Fiziksel varlığı olmayan, kargoyla teslim edilmeyen ) tek başına satın alınmalıdır. Normal ürünlerle beraber alınamazlar. Sepetinizde bu tip ürün varsa o ürünleri veya diğer ürünleri çıkarıp deneyiniz."
"Nominal order registered.","Sanal sipariş eklendi."
"Not Initialized","Başlatılamadı"
"Not enough valid data to save the parent transaction ID.","Üst işlem verisini kaydedebilmek için yeterince geçerli veri bulunamadı."
"Notification Not Applicable","Not Uygulanamadı"
"Notify Customer by Email","Müşteriyi E-Mail ile bilgilendir"
"Number of Invoiced Orders","Fatura Edilmiş Sipariş Sayısı"
"Number of Orders","Sipariş Sayısı"
"Number of Refunded Orders","Ücret İadesi Yapılmış Sipariş Sayısı"
"Offline Refunded","Elle İade"
"Online Refunded","Online İade"
"Order # %s %s | %s","Sipariş # %s %s | %s"
"Order History Info","Sipariş Geçmişi"
"Order ID","Sipariş No"
"Order Taxes Report Grouped by Tax Rates","Vergi Oranlarına Göre Gruplanmış Vergi Raporu"
"Original order item that recurring payment profile correspondss to.","Periyodik Ödeme Profiline bağlı ürün."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF total modeli extend Mage_Sales_Model_Order_Pdf_Total_Default u extend etmelidir"
"Parent Transaction ID","Üst İşlem Numarası"
"Payment Method Name","Ödeme Yöntemi Adı"
"Payment Review","Ödeme Kontrol Ediliyor"
"Payment disallow storing objects.","Ödeme, ürünlerin kaydedilmesine izin vermiyor."
"Payment type","Ödeme tipi"
"Payment update has been made.","Ödeme güncellemesi yapıldı."
"Period","Periyod"
"Place Order Using Billing Agreements","Siparişi Ödeme Sözleşmesi Kullanarak Kaydet"
"Please Select Products to Add","Eklenecek Ürünleri Seçiniz"
"Please Select a Customer","Lütfen Müşteri Seçimi Yapınız"
"Please Select a Store","Lütfen Mağaza Seçimi Yapınız"
"Please define PDF object before using.","Kullanmadan önce PDF nesnesi tanımlayınız."
"Please specify a valid grid column alias name that exists in grid table.","Lütfen tabloda kullanılan geçerli takma adlardan birini giriniz."
"Products Bestsellers Report","En Çok Satılan Ürünler Raporu"
