"No detail for number ""%s"""," ""%s"" numara için detay yok"
"Products in Comparison List","Karşılaştırma Listelerindeki Ürünler"
"Profile #%s","Profil #%s"
"Profile Information","Profil Bilgisi"
"Profile State","Profile Durumu"
"Profit","Kâr"
"Promotion Coupons Usage Report","İndirim Kuponları Kullanım Raporu"
"Purchased From (Store)","Satıldığı Mağaza"
"Purchased Item","Satın Alınan"
"Qty to Add","Eklenecek Adet"
"Quantity Ordered","Sipariş Verilen Adet"
"Rate","Oran"
"Recurring Profile # %s","Periyodik Ödeme Profili # %s"
"Recurring Profile Initial Fee","Periyodil Ödeme Profili Başlangıç Ücreti"
"Recurring Profiles","Periyodik Ödeme Profilleri"
"Recurring Profiles (beta)","Periyodik Ödeme Profilleri (beta)"
"Reference ID","Referans No"
"Reference ID:","Referans No:"
"Refund Shipping (Excl. Tax)","Teslimat Ücretini İade Et (Vergi Hariç)"
"Refund Shipping (Incl. Tax)","Teslimat Ücretini İade Et (Vergi Dahil)"
"Registered notification about approved payment.","Kabul edilen ödeme için mesaj."
"Registered notification about denied payment.","Reddedilen ödeme için mesaj."
"Registered update about approved payment.","Güncellemesi kabul edilen ödeme için mesaj."
"Registered update about denied payment.","Güncellemesi reddedilen ödeme için mesaj."
"Regular Payment","Normal Ödeme"
"Related Orders","İlişkili Siparişler"
"Revenue","Kazanç"
"Sales Discount","İndirim"
"Sales Items","Ürünler"
"Sales Shipping","Teslimat"
"Sales Tax","Vergi"
"Sales Total","Toplam"
"Schedule","Zamanlama"
"Set order for existing transactions not allowed","Varolan işlemler için sipariş belirlemeye izin verilmiyor"
"Ship To","Teslimat Alıcısı"
"Shipment #%1$s | %3$s (%2$s)","Teslimat #%1$s | %3$s (%2$s)"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","Aşağıdaki ürünlerden bazılarında gerekli olan seçenekler yok. Lütfen bu tip sorunu olan ürünleri sepetten silip tekrar ekleyerek bu hatayı düzeltiniz."
"Specified profile does not exist.","Profil bulunamıyor."
"Status:","Durum:"
"Street Address","Adres"
"Subtotal after discount.","İndirimden sonraki ara toplam."
"Suspected Fraud","Sahtekarlık Şüphesi"
"Suspend","Beklemeye Al"
"Suspended","Beklemeye Alındı"
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","Address Total modeli Mage_Sales_Model_Quote_Address_Total_Abstract'dan extend edilmelidir."
"The billing agreement ""%s"" has been canceled.","Ödeme sözleşmesi ""%s"" iptal edildi."
"The billing agreement ""%s"" has been created.","Ödeme sözleşmesi ""%s"" oluşturuldu."
"The coupon code has been accepted.","Kupon kodu kabul edildi."
"The message has been sent.","Mesaj gönderildi."
"The message was sent.","Mesaj gönderildi."
"The order email has been sent.","Sipariş maili gönderildi."
"The order has been cancelled.","Sipariş iptal edildi."
"The order has been created.","Sipariş oluşturuldu."
"The order has been put on hold.","Sipariş beklemeye alındı."
"The order has been released from holding status.","Sipariş beklemeden çıkarıldı."
"The order has not been cancelled.","Sipariş iptal edildi."
"The order was not put on hold.","Sipariş beklemeye alınmamıştı."
"The order was not unheld.","Sipariş beklemeden çıkarılmamıştı."
"The order was placed using %s","Sipariş %s kullanılarak oluşturuldu"
"The order(s) cannot be canceled","Sipariş(ler) iptal edilemiyor"
"The payment has been accepted.","Ödeme alındı."
"The payment has been denied.","Ödeme reddedildi."
"The payment has been voided.","Ödeme iptal edildi."
"The profile has been updated.","Profil güncellendi."
"The profile has no changes.","Profilde değişen veri yok."
"The profile state has been updated.","Profil durumu güncellendi."
"The requested Payment Method is not available.","İstediğiniz Ödeme Yöntemine ulaşılamıyor."
"The transaction ""%s"" cannot be captured yet.","""%s"" işlemi hala alınamadı."
"There are no billing agreements yet.","Hiç ödeme sözleşmesi yok."
"There are no printable documents related to selected orders.","Seçili siparişler için yazdırılacak bir doküman bulunamadı."
"There is no need to approve this payment.","Bu ödemenin onaylanmasına gerek yok."
"There is no need to deny this payment.","Bu ödemenin reddedilmesine gerek yok."
"There is no update for the payment.","Bu ödeme için bir güncelleme yok."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","Bu mesaj İndirimden Sonraki Ara Toplam izin verilenden daha düşük olduğunda sepette gösterilecektir."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","Bu siparişteki bazı ürünler (%s) şu an yönetim sayfasından düzenlenemiyor.Eğer bu düzenlemeye (%s) devam etmek istiyorsanız bu ürüler siparişten çıkarılacak, sipariş iptal edilecek ve yeni bir sipariş oluşturularak ürünler o siparişe eklenecektir."
"This profile state cannot be changed to ""%s"".","Profil durumu ""%s"" olarak değiştirilemedi."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","Bu işlem Offline bir ücret iade kaydı oluşturacaktır. Online İade kaydı oluşturmak için, yeni bir fatura oluşturun ve o faturaya bir alacak kaydı ekleyin. Bu işleme devam etmek istiyor musunuz ?"
"Total","Toplam"
"Total (ex)","Toplam (hrç)"
"Total (inc)","Toplam (dah)"
"Total Invoiced","Toplam Faturalanan"
"Total Invoiced Paid","Toplam Faturalanan ve Tahsil Edilen"
"Total Invoiced VS Paid Report","Toplam Faturalanan ve Tahsil Edilenler Raporu"
"Total Invoiced not Paid","Toplam Faturalanan ve Tahsil Edilmeyen"
"Total Ordered Report","Toplam Sipariş Raporu"
"Total Refunded Report","Toplam Ücret İadesi Raporu"
"Total Sales Shipping","Toplam Teslimat"
"Total Shipped Report","Toplam Teslim Edilen Raporu"
"Total Shipping","Toplam Teslimat"
"Transaction ID","İşlem No"
"Transaction Type","İşlem Tipi"
"Transactions","İşlemler"
"Trial ","Deneme "
"Trial Payment","Deneme Ödemesi"
"Trial Period","Deneme Periyodu"
"Trial period payment","Deneme Periyodu Ödemesi"
"Unhold action is not available.","Bekleme Konumundan Çıkar işlemi kullanılamıyor."
"Unsupported transaction type ""%s"".","Desteklenmeyen işlem tipi ""%s""."
"Updated At","Güncelleme Tarihi"
"Updated:","Güncellendi:"
"Use Aggregated Data (beta)","Derlenmiş veri kullan (beta)"
"Validate Each Address Separately in Multi-address Checkout","Çoklu Adresle Sipariş Bitirmede her adresi ayrı teyid et"
"Value","Değer"
"Visible on Frontend","Ön Sayfada Görünür"
"Whether buyer can define the date when billing for the profile begins.","Müşteri faturalama başlamadan önce profil başlangıç tarihini belirleyebilsin."
"Wrong billing agreement ID specified.","Hatalı ödeme sözleşmesi numarası."
"Wrong state: ""%s"".","Hatalı Durum: ""%s""."
"Yes","Evet"
"You will be redirected to the payment system website.","Ödeme Sistemine yönlendiriliyorsunuz."
"Zip/Postal Code","Posta Kodu"
"the credit memo email is not sent","alacak kaydı e-maili gönderilemedi"
"the credit memo email was sent","alacak kaydı e-maili gönderildi"
"the invoice email is not sent","fatura e-maili gönderilemedi"
"the invoice email was sent","fatura e-maili gönderildi"
"the order confirmation email is not sent","sipariş onay e-maili gönderilemedi"
"the order confirmation email was sent","sipariş onay e-maili gönderildi"
"the shipment email is not sent","kargo fişi e-maili gönderilemedi"
"the shipment email was sent","kargo fişi e-maili gönderildi"
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.0.0-rc2 2011-02-05 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Additional Product Info","Ek Ürün Bilgisi"
"An error occurred while assigning order status. Status has not been assigned.","Sipariş durumu eklenirken sorun oluştu. Durum eklenemedi."
"An error occurred while saving order status. The status has not been added.","Sipariş durumu kaydedilirken sorun oluştu. Durum eklenemedi."
"An error occurred while unassigning order status.","Sipariş durumu siparişten ayrılırken sorun oluştu."
"An error occurred while updating the order address. The address has not been changed.","Sipariş adresi güncellenirken sorun oluştu. Adres değişikliği yapılamadı."
"Assign Order Status to State","Sipariş Durumunu Sipariş Seviyesi ile eşleştir"
"Assign Status to State","Durumu Seviye ile eşleştir"
"Assignment Information","Eşleme Bilgisi"
"Changing address information will not recalculate shipping, tax or other order amount.","Adresi değiştirmek kargo ücretlerini ve etkilenen diğer toplamları yeniden hesaplamaz."
"Configure","Ayarla"
"Configure and Add to Order","Ayarla ve Siparişe Ekle"
"Create New Order Status","Yeni Sipariş Durumu Ekle"
"Create New Status","Yeni Durum"
"Default Status","Varsayılan Durum"
"Edit Order %s %s Address","%s %s Sipariş Adresini Düzenle"
"Edit Order Status","Sipariş Durumunu Düzenle"
"Excel XML","Excel XML"
"Gift Options","Hediye Seçenekleri"
"Last status can\'t be unassigned from state.","Son durum seviyeden ayrılamadı."
"New Order Status","Yeni Sipariş Durumu"
"Order Address Information","Sipariş Adres Bilgisi"
"Order State","Sipariş Seviyesi"
"Order Status Information","Sipariş Durumu Bilgisi"
"Order Statuses","Sipariş Durumları"
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Sipariş için çekilen miktar ( %s ) şüpheli görüldüğü için sipariş beklemeye alındı."
"Order status does not exist.","Sipariş durumu bulunamadı."
"Order status with the same status code already exist.","Aynı kodla bir sipariş durumu zaten var."
"Ordered amount of %s.","%s için sipariş toplamı."
"Ordering amount of %s is pending approval on gateway.","Sipariş toplamı ( %s ) tahsilat hizmet sağlayıcısında onay bekliyor."
"Quote item id is not received.","Sipariş satırı numarası alınamadı."
"Quote item is not loaded.","Sipariş satırı alınamadı."
"Save Order Address","Sipariş Adresini Kaydet"
"Save Status","Durumu Kaydet"
"Save Status Assignment","Seviye Eşleşmesini Kaydet"
"Some of the products below do not have all the required options. Please edit them and configure all the required options.","Aşağıdaki ürünlerin bazılarının gerekli seçeneklerinden biri ( veya daha fazlası ) yok. Lütfen sorunlu olan sipariş ürünleri tekrar ekleyiniz."
"State Code [State Title]","Seviye Kodu [Durum Başlığı]"
"Status Code","Durum Kodu"
"Status Label","Durum Adı"
"Store View Specific Labels","Mağazaya Özel Adlar"
"Submit Invoice and Shipment","Fatura ve Kargo Fişini Kaydet"
"The order address has been updated.","Sipariş adresi güncellendi."
"The order status has been assigned.","Sipariş seviyesi eşleştirildi."
"The order status has been saved.","Sipariş durumu kaydedildi."
"The order status has been unassigned.","Sipariş durumu bilgisi ayırıldı."
"This product does not have any configurable options.","Bu ürün için gereken bütün seçenekler mevcut değil."
"This product has not been configured.","Ürün ayarlanmadı."
"Unassign","Ayır"
"Use Order Status As Default","Varsayılan olarak Sipariş Durumunu kullan"
"Wrong quote item id to update configuration.","Ayarları güncellemek için hatalı sipariş satırı."
"You can leave a box blank if you don\'t wish to add a gift message for whole order","Siparişin tamamına hediye mesajı eklemek istemiyorsanız bu kutuyu boş bırakınız"
"--------------- v 1.5.0.0-rc2 2011-02-05 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.5.1.0 2011-05-10 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s""","IPN ""İade Edildi"". İade işlemi satıcı tarafından başlatıldı. %s ödemesi hakkında iade notu kaydedildi. İşlem No : ""%s"""
"Select","Seçiniz"
"This product does not have any configurable options","Bu ürünün herhangi bir ayarlanabilir seçeneği bulunmuyor"
"--------------- v 1.5.1.0 2011-05-10 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Add Package","Paket Ekle"
"Add Selected Product(s) to Package","Seçili ürünleri pakete ekle"
"An error occurred while creating shipping label.","Kargo fişi oluşturulurken bir sorun oluştu."
"Anchor Custom Title","Bağlantı Adı"
"Billing Last Name","Soyadı"
"Billing ZIP Code","Posta Kodu"
"Continue","Devam"
"Create Packages","Paket Oluştur"
"Create Shipping Label","Kargo Etiketi Oluştur"
"Create Shipping Label...","Kargo Etiketi Oluştur..."
"Customs Value","İçerik Değeri"
"Default Template","Varsayılan Şablon"
"Delete Package","Paket Sil"
"Email Address","Email Adresi"
"Enter the billing last name and email/ZIP as in the order billing address","Sipariş Fatura adresinde Soyadı ve e-mail adresi/posta kodu bilgisi giriniz."
"Entered data is incorrect. Please try again.","Girilen veri hatalı. Lütfen tekrar deneyiniz."
"File extension not known or unsupported type in the following shipment: %s","Kargo bilgisindeki dosya uzantısı bilnmiyor veya desteklenmiyor : %s"
"Find Order By:","Sipariş Bul :"
"Girth","Bağ"
"Height","Ağırlık"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Kargo etiketi oluşturmak için yetersiz bilgi. Lütfen Mağaza Bilgilerinizi ve Kargo ayarlarınızı kontrol ediniz."
"Items in the Package","Paketteki Ürünler"
"Length","Uzunluk"
"Make Check payable to:","Çek Alıcısı :"
"OK","Tamam"
"Orders and Returns","Siparişler ve İadeler"
"Orders and Returns Search Form","Sipariş ve İade Arama Formu"
"Package","Paket"
"Packages","Paketler"
"Print Shipping Label","Kargo Etiketini Yazdır"
"Print Shipping Labels","Kargo Etiketlerini Yazdır"
"Products should be added to package(s)","Paketlere eklenecek ürünler"
"Purchase Order Number:","Sipariş Numarası :"
"Returns","İadeler"
"Select All","Hepsini Seç"
"Send Credit Memo Comments Email Copy Method","Alacak Kaydı Yorum Maili Kopya Yöntemi"
"Send Credit Memo Email Copy Method","Alacak Kaydı Maili Kopya Yöntemi"
"Send Invoice Comments Email Copy Method","Fatura Yorum Maili Kopya Yöntemi"
"Send Invoice Email Copy Method","Fatura Maili Kopya Yöntemi"
"Send Order Comments Email Copy Method","Sipariş Yorum Maili Kopya Yöntemi"
"Send Shipment Comments Email Copy Method","Teslimat Fişi Yorum Maili Kopya Yöntemi"
"Send Shipment Email Copy Method","Teslimat Fişi Maili Kopya Yöntemi"
"Show Packages","Paketleri Göster"
"Signature Confirmation","İmza Onayı"
"Size","Boyut"
"The quantity you want to add exceeds the total shipped quantity for","Eklemeye çalıştığınız adet toplam sevk miktarından fazla"
"The shipping label has been created.","Teslimat etiketi oluşturuldu."
"The value that you entered is not valid. Please use numeric value.","Girdiğiniz değer geçersiz. Lütfen rakamsal değer giriniz."
"There are no shipping labels related to selected %s.","%s için Teslimat Etiketi bulunamadı."
"Total Weight","Toplam Ağırlık"
"Type","Tip"
"View Another Order","Başka Sipariş Göster"
"Weight","Ağırlık"
"Width","Genişlik"
"cm","cm"
"in","inç"
"kg","kg"
"lb","lbs"
"--------------- v 1.6.0.0-rc1 2011-07-19 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-07-20 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Contents","İçerik"
"Explanation","Açıklama"
"--------------- v 1.6.0.0-rc2 2011-07-20 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-09-02 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","Seçili bazı ürünler için eklemeye çalıştığınız adet kargolanan adetten fazla."
"The value that you entered is not valid.","Girdiğiniz değer geçersiz."
"--------------- v 1.6.0.0-rc2 2011-09-02 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-11-07 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Add new comment to credit memo","Borç fişine yorum ekle"
"Cancel credit memo","Borç fişini iptal et"
"Create new credit memo for order","Sipariş için yeni bir borç fişi oluştur"
"Credit memo canceling problem.","Borç fişi iptal edilirken sorun oluştu."
"Credit memo cannot be canceled.","Borç fişi iptal edilemedi."
"Order credit memo","Sipariş Borç Fişi"
"Package types are disregarded for USPS domestic shipments.","USPS yurtiçi teslimat için paket tipleri geçersizdir."
"Retrieve credit memo info","Borç fişi bilgisi alınıyor"
"Retrieve credit memo information","Borç fişi bilgisini al"
"Retrieve credit memo list","Borç fişi listesini al"
"Retrieve list of credit memos by filters","Borç fişi listesini filtreleyerek al"
"--------------- v 1.6.0.0-rc2 2011-11-07 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Clear Shopping Cart","Sepeti boşalt"
"Maximum amount available to refund is %s","İade edilebilecek en yüksek rakam %s"
"Most Viewed","En Çok Görülenler"
"Most Viewed Products Report","En Çok Görülen Ürünler Raporu"
"New Credit Memo for Invoice #%s","#%s numaralı fatura için Yeni Borç Kaydı"
"New Credit Memo for Order #%s","#%s numaralı sipariş için Yeni Borç Kaydı"
"Please check billing address information. %s","Lütfen fatura adresini kontrol ediniz. %s"
"Please check shipping address information. %s","Lütfen fatura adresini kontrol ediniz. %s"
"Please select a valid payment method.","Lütfen geçerli bir ödeme yöntemi seçiniz."
"Please specify a shipping method.","Lütfen geçerli bir teslimat yöntemi seçiniz."
"Transaction # %s | %s","İşlem # %s | %s"
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Are you sure you want to delete all items from shopping cart?","Sepetteki tüm ürünleri silmek istediğinizden emin misiniz ?"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Faturalarda, siparişlerde, kargo fişlerinde ve iade fişlerinde müşterinin IP adresinin gösterilme durumunu belirler."
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Varsayılan logo, PDF ve HTML belgelerde kullanılır.<br />(jpeg, tiff, png formatları kullanılabilir) PDF dosyalarda logo net olmazsa daha büyük ve kaliteki resim dosyası kullanmanızı tavsiye ederiz."
"General","Genel"
"Hide Customer IP","Müşteri IP adresini gizle"
"Send shipment info","Teslimat bilgisi gönder"
"Ship to:","Alıcı :"
"Sold to:","Ödeyen :"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Total modeli Mage_Sales_Model_Order_Total_Abstract modelinden üretilmelidir."
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.8.0.0 2013-09-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"* Required Fields","* Required Fields"
"IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo.","IPN ""Refunded"". Refund issued by merchant. Registered notification about refunded amount of %s. Transaction ID: ""%s"". Credit Memo has not been created. Please create offline Credit Memo."
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Order is suspended as its authorizing amount %s is suspected to be fraudulent."
"Selected option(s) or their combination is not currently available.","Selected option(s) or their combination is not currently available."
"Some item options or their combination are not currently available.","Some item options or their combination are not currently available."
"Some of the products below do not have all the required options.","Some of the products below do not have all the required options."
"Some of the selected options are not currently available.","Some of the selected options are not currently available."
"There are no shipping labels related to selected orders.","There are no shipping labels related to selected orders."
"There are no shipping labels related to selected shipments.","There are no shipping labels related to selected shipments."
"--------------- v 1.8.0.0 2013-09-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.8.0.0 2014-05-07 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Go to Home Page","Ana Sayfaya Git"
"Home","Ana Sayfa"
"Invalid value(s) for Qty to Ship","Kargolanacak adet alanına hatalı veri girildi"
"You don\'t have permissions to manage this order because of one or more products are not permitted for your website.","Bu siparişi düzenlemek için yetkiniz yok. Siparişteki ürünlerden bazıları yetkili olduğunuz web sitesine bağlı değil."
"--------------- v 1.8.0.0 2014-05-07 SONU --------------------","////////////////////////////////////////////////////////////////////////"
