" for more information or email us at "," detaylı bilgi için bize e-mail gönderin "
"# of Items (and above)","# Ürün Sayısı (ve aşağısı)"
"# of Items vs. Destination","# Ürün Sayısı ve Varış Yeri"
"Invalid Table Rate code for type %s: %s","%s için hatalı tablo oran kodu: %s"
"Weight (and above)","Ağırlık (ve aşağısı)"
"Weight vs. Destination","Ağırlık ve Varış Yeri"
"Weight:","Ağırlık:"
"Description","Açıklama"
"Enabled","Aktif"
"City","İlçe"
"Signed by:","İmzalayan :"
"Track:","İz :"
"Tracking information is currently unavailable.","İzleme bilgisi kullanılamıyor."
"Tracking information is currently not available. Please ","İzleme bilgisi kullanılamıyor. Lütfen "
"Tracking Number:","İzleme Numarası :"
"There is no tracking available.","İzleme yok."
"Free Shipping","Ücretsiz Kargo"
"Country","Ülke"
"Origin","Çıkış Yeri"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"")","Çift satır #%s (Ülke ""%s"", Bölge/Şehir ""%s"", Posta Kodu ""%s"" ve Değer ""%s"")"
"Title","Başlık"
"Region/State","Bölge/Şehir"
"Ship to Specific countries","Belirlenen ülkelere gönderim"
"Info:","Bilgi:"
"Maximum qty allowed for Shipping to multiple addresses","Birden fazla adrese gönderim yapmak için izin verilen en fazla ürün adedi"
"Allow Shipping to multiple addresses","Birden fazla adrese teslimata izin ver"
"contact us","bizimle bağlantı kurun"
"There is no tracking available for this shipment.","Bu kargo için izleme bilgisi kullanılamıyor."
"The shipping module is not available for selected delivery country","Bu teslimat modülü seçilen ülke için kullanılamıyor"
"Export","Dışarı Ver"
"Flat Rate","Düz Fiyat"
"Condition","Durum"
"Status:","Durum :"
"Show method if not applicable","Eğer uygulanabilir değilse metodu göster"
"Minimum order amount","En az sipariş toplamı"
"Price","Fiyat"
"Price vs. Destination","Fiyat veya Varış Yeri"
"Displayed Error Message","Gösterilen hata mesajı"
"Invalid %s ""%s"" in the Row #%s","Hata %s ""%s"" #%s numaralı satırda"
"Error:","Hata:"
"Invalid Country ""%s"" in the Row #%s","Hatalı ülke bilgisi ""%s"",  #%s numaralı satırda"
"Invalid Region/State ""%s"" in the Row #%s","Hatalı şehir bilgisi ""%s"",  #%s numaralı satırda"
"Invalid Shipping Price ""%s"" in the Row #%s","Hatalı kargo ücreti bilgisi ""%s"",  #%s numaralı satırda"
"Invalid Table Rates File Format","Hatalı tablo oran dosya biçimi"
"Invalid Table Rate code type: %s","Hatalı tablo oran kodu: %s"
"Service Type:","Hizme Tipi:"
"Shipment #","Kargo #"
"Shipped or billed on:","Kargolama veya Faturalama Yeri :"
"Store Pickup","Mağazadan Teslim Alma"
"Ship to applicable countries","Mümkün olan bütün ülkelere gönderim"
"Per Package","Paket başına"
"Close Window","Pencereyi Kapat"
"Fixed","Sabit"
"Sort order","Sıralama"
"Options","Seçenekler"
"Order Subtotal (and above)","Sipariş Ara Toplamı (veya aşağısı)"
"Per Order","Sipariş başına"
"Carrier:","Taşıyıcı:"
"Table rates","Tablo oranları"
"Date","Tarih"
"Handling Fee","Teslim Alma Ücreti"
"Calculate Handling Fee","Teslim Alma Ücretini Hesapla"
"Shipping Settings","Teslimat Ayarları"
"This shipping method is currently unavailable. If you would like to ship using this shipping method, please contact us.","Teslimat yöntemi kullanılamıyor. Bu yöntemi yine de kullanmak istiyorsanız bizimle bağlantı kurunuz."
"Shipping Methods","Teslimat Yöntemleri"
"Type","Tip"
"Delivered to:","Ulaştırıldığı Alıcı :"
"Delivered on:","Ulaştırıldığı Tarih :"
"Import","Veri Al"
"Method name","Yöntem Adı"
"Percent","Yüzde"
"Location","Yer"
"Local Time","Yerel Saat"
"None","Yok"
"N/A","Yok"
"ZIP/Postal Code","Zip/Posta Kodu"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"Shipping Methods Section","Teslimat Yöntemleri Bölümü"
"Shipping Settings Section","Teslimat Ayarları Bölümü"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Google Sitemap Section","Google Sitemap Bölümü"
"Include Virtual products in Price calculation","Ücret Hesaplanırken Sanal Ürünleri de ekle"
"Shipment Tracking Popup","Teslimat Takip Penceresi"
"The shipping module is not available.","Teslimat modülü kullanımda değil."
"Tracking Information","İzleme Bilgisi"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
" for more information or "," daha fazla bilgi için veya "
"Allow Shipping to Multiple Addresses","Birden Fazla Adrese Teslimata İzin ver"
"An error occurred while import table rates.","Fiyat tablosu alınırken hata oluştu."
"Include Virtual Products in Price Calculation","Fiyat Hesaplarken Hizmet Tipi Ürünleri de Ekle"
"Maximum Qty Allowed for Shipping to Multiple Addresses","Birden Fazla Adrese Teslimat Yapmak İçin İzin Verilen En Yüksek Adet"
"Method Name","Yöntem Adı"
"Minimum Order Amount","En Az Sipariş Toplamı"
"Ship to Applicable Countries","Mümkün olan Tüm Ülkelere Teslimat"
"Ship to Specific Countries","Sadece Belirlenen Ülkelere Teslimat"
"Show Method if Not Applicable","Uygun Olmadığında da Yöntemi Göster"
"Sort Order","Sıralama"
"Table Rates","Fiyat Tablosu"
"The shipping module is not available for selected delivery country.","Seçtiğiniz ülke için bu teslimat yöntemi kullanılamaz."
"This shipping method is not available, please specify ZIP-code","Teslimat yöntemi kullanılamıyor, Lütfen Posta Kodu giriniz"
"email us at ","bize e-mail ile ulaşın "
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc1 2011-07-19 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Street Address","Adres"
"Street Address Line 2","Adres (Devam)"
"--------------- v 1.6.0.0-rc1 2011-07-19 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%1$d records have been imported. See the following list of errors for each record that has not been imported: %2$s","%1$d adet kayıt alındı. Alınamayan kayıtlar için hata listesine göz atabilirsiniz : %2$s"
"Duplicate Row #%s (Country ""%s"", Region/State ""%s"", Zip ""%s"" and Value ""%s"").","Çift kayıt #%s (Ülke ""%s"", Şehir/Bölge ""%s"", Posta Kodu ""%s"" ve Değer ""%s"")."
"Invalid %s ""%s"" in the Row #%s.","Hatalı %s ""%s"", ( #%s numaralı satırda )."
"Invalid Country ""%s"" in the Row #%s.","Hatalı ülke ""%s"", ( #%s numaralı satırda )."
"Invalid Region/State ""%s"" in the Row #%s.","Hatalı Şehir/Bölge ""%s"" ( #%s numaralı satırda )."
"Invalid Shipping Price ""%s"" in the Row #%s.","Hatalı teslimat ücreti ""%s"" ( #%s numaralı satırda )."
"Invalid Table Rates format in the Row #%s","#%s numaralı satırda hatalı teslimat ücreti."
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-04-28 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Divide to equal weight (one request)","Eşit ağırlıklara böl (tek istek)"
"File has not been imported. See the following list of errors: %s","Dosya içeri alınamadı. Hata listesine göz atın : %s"
"Use origin weight (few requests)","Asıl ağırlığını kullan (birden fazla istek)"
"--------------- v 1.7.0.0-alpha 2012-04-28 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.9.2.2 2016-05-21 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Custom Value","Özel Değer"
"--------------- v 1.9.2.2 2016-05-21 SONU --------------------","////////////////////////////////////////////////////////////////////////"
