"# of Uses","# Kullanım Sayısı"
"Search Results for '%s' (<a href='%s'>RSS</a>)","'%s' için Arama Sonuçları (<a href='%s'>RSS</a>)"
"Products tagged with '%s'","'%s' ile etiketlenen ürünler"
"Products Tagged with '%s'","'%s' ile etiketlenen ürünler"
"Products tagged with '%s' (<a href='%s'>RSS</a>)","'%s' ile etiketlenen ürünler (<a href='%s'>RSS</a>)"
"Customers Tagged '%s'","'%s' Müşteriler Etiketledi"
"Name","Adı"
"First Name","Adı"
"Action","İşlem"
"Actions","İşlemler"
"Country","Ülke"
"Product Name","Ürün Adı"
"Product Tags","Ürün Etiketleri"
"Product SKU","Ürün Kodu"
"Products","Ürünler"
"View Products","Ürünleri Göster"
"My Recent Tags","Önceki Etiketlerim"
"Pending","Beklemede"
"Pending Tags","Bekleyen Etiketler"
"Block Information","Blok Bilgisi"
"Are you sure that you want to delete this tag?","Bu etiketi silmek istediğinizden emin misiniz ?"
"Are you sure you want to delete this tag?","Bu etiketi silmek istediğinizden emin misiniz ?"
"Unable to find any products tagged with '%s' in the current store","Bu mağazada '%s' ile etiketlenmiş ürün bulunamadı"
"Are you sure you want to do this?","Bunu yapmak istediğinizden emin misiniz ?"
"CSV","CSV"
"Other people marked this product with these tags:","Diğer müşterilerimiz bu ürüne şu etiketleri koydular :"
"Status","Durum"
"Change status","Durumu değiştir"
"No matches found.","Eşleşme bulunamadı."
"Email","Email"
"Are you sure?","Emin misiniz ?"
"Tag","Etiket"
"Tag Name","Etiket Adı"
"Tag Name: %s","Etiket Adı : %s"
"Tag Information","Etiket Bilgisi"
"Tag can't be empty.","Etiket boş olamaz."
"Add Tags","Etiket Ekle"
"Add New Tag","Etiket Ekle"
"Back to view Tag","Etiket Görünümüne Dön"
"Back to Tags List","Etiket Listesine Dön"
"Unable to remove tag. Please, try again later.","Etiket silinemiyor. Lütfen daha sonra tekrar deneyiniz."
"Unable to save tag(s)","Etiket(ler) kaydedilemiyor"
"Edit Tag '%s'","Etiketi Düzenle '%s'"
"Save Tag","Etiketi Kaydet"
"Delete Tag","Etiketi Sil"
"Edit Tag","Etiketi Sil"
"You tag was successfully saved","Etiketiniz kaydedildi"
"Unable to save your tag. Please, try again later.","Etiketiniz kaydedilemiyor. Lütfen daha sonra tekrar deneyiniz."
"You tag was successfully deleted","Etiketiniz silindi"
"Tagged in","Etiketlendiği Yer"
"Tags","Etiketler"
"Tags:","Etiketler :"
"Tags Aren't Available","Etiketler açık değil"
"Use spaces to separate tags. Use single quotes (') for phrases.","Etiketleri ayırmak için boşluk kullanınız. Deyim tipindeki etiketler için tekli tırnak (') kullanınız."
"My Tags","Etiketlerim"
"Your tag(s) have been accepted for moderation","Etiketleriniz onaydan geçmek üzere kaydedildi"
"Add Your Tags:","Etiketlerinizi Ekleyin :"
"Price","Fiyat"
"Visible In","Görüneceği Yer"
"General Information","Genel Bilgi"
"Back","Geri"
"View All","Hepsini Göster"
"You have not tagged any products yet.","Hiç bir ürünü etiketlemediniz."
"Grid","Izgara"
"Disabled","Kapalı"
"SKU","Ürün Kodu"
"Uses","Kullanır"
"List","Liste"
"Customer Since","Müşteri Geçmişi"
"Customers","Müşteriler"
"View Customers","Müşterileri Göster"
"ID","No"
"Approved","Onaylandı"
"Popular","Popüler"
"Popular Tags","Popüler Etiketler"
"Popularity","Popülerite"
"ZIP/Post Code","Posta Kodu"
"Add to Cart","Sepete Ekle"
"Delete","Sil"
"Last Name","Soyadı"
"Add to Wishlist","Takip Listesine Ekle"
"All tags","Tüm etiketler"
"All Tags","Tüm Etiketler"
"View All Tags","Tüm Etiketleri Göster"
"Thank you. Your tag has been accepted for moderation.","Teşekkürler. Etiketiniz onaydan geçmek üzere kabul edildi."
"Telephone","Telefon"
"Click on a tag to view your corresponding products.","Uygun ürünleri görmek için etikete tıklayın."
"XML","XML"
"New Tag","Yeni Etiket"
"---------------version 1.2 - siteden cekilen dosyalarla eklendi--------------------","////////////////////////////////////////////////////////////////////////"
"%s tag(s) have been accepted for moderation","%s etiketler onaylanmak üzere kaydedildi"
"Search Terms","Aranan"
"Tag ""%s"" has already been added to the product","""%s"" adlı etiket ürüne eklendi"
"Tag can\'t be empty.","Etiket boş bırakılamaz."
"Your tag was successfully deleted","Etiket silindi"
"Your tag was successfully saved","Etiket kaydedildi"
"--------------- v 1.3 2009-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"<strong>Tag Name:</strong> %s","<strong>Etiket Adı:</strong> %s"
"Base Popularity","Taban Popülarite"
"Customer My Account My Tags List","Müşteri Hesabım Etiketlerim"
"Customer My Account Tag View","Müşteri Hesabım Etiket Görünümü"
"Customers Submitted this Tag","Müşterilerin Etiketledikleri"
"Manage Tags","Etiketleri Yönet"
"Products Tagged by Administrators","Yöneticiler Tarafından Etiketlenen Ürünler"
"Products Tagged by Customers","Müşteriler Tarafından Etiketlenen Ürünler"
"Save And Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"Tagged Products List","Etiketlenmiş Ürün Listesi"
"Tags List (All Available)","Etiket Listesi (Hepsi)"
"--------------- v 1.3 2009-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.4.2.0 2010-12-09 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"%s tag(s) have been accepted for moderation.","%s etiket onaylanmak üzere kaydedildi."
"Catalog Product View","Katalog Ürün Görünümü"
"Rebuild Tag aggregation data","Etiket toplama verisini yeniden oluştur"
"Save and Continue Edit","Kaydet ve Düzenlemeye Devam Et"
"Store View","Mağaza Görünümü"
"Tag ""%s"" has already been added to the product."," ""%s"" adlı etiket zaten bu ürüne eklenmiş."
"Tag ""%s"" has been added to the product.","""%s"" adlı etiket ürüne eklendi."
"Tag ""%s"" has been rejected by administrator.","""%s"" adlı etiket yönetici tarafından reddedildi."
"Tag Aggregation Data","Etiket Toplama Verisi"
"Tags List Before","Önceki Etiket Listesi"
"The tag has been deleted.","Etiket silindi."
"There are no tags available.","Hiç etiket eklenmedi."
"Unable to save tag(s).","Etiket kaydı yapılamadı."
"--------------- v 1.4.2.0 2010-12-09 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.6.0.0-rc2 2011-11-07 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Add","Ekle"
"Add tag(s) to product","Ürüne etiket ekle"
"Info","Bilgi"
"Product Tag API","Ürün Etiket APIsi"
"Remove","Sil"
"Remove product tag","Ürün etiketini sil"
"Retrieve list of tags by product","Ürüne göre etiket listesi al"
"Retrieve product tag info","Ürün etiket bilgisi al"
"Update","Güncelle"
"Update product tag","Ürün etiketini güncelle"
"--------------- v 1.6.0.0-rc2 2011-11-07 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.7.0.0-alpha 2012-01-22 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"[STORE VIEW]","[MAĞAZA GÖRÜNÜMÜ]"
"--------------- v 1.7.0.0-alpha 2012-01-22 SONU --------------------","////////////////////////////////////////////////////////////////////////"
"--------------- v 1.9.2.2 2016-05-21 BASI --------------------","////////////////////////////////////////////////////////////////////////"
"Middle Name","İkinci Ad"
"--------------- v 1.9.2.2 2016-05-21 SONU --------------------","////////////////////////////////////////////////////////////////////////"
